index,que_time,path_start_time,cross_time,return_time,start_pos,cross_pos,return_pos,direction,trigger,breakout_level,PTarget,Outer,max_pips_before_BE,cross_to_BE_minutes,cross_to_BE_time,fib_236,fib_382,fib_50,fib_618,fib_764,highest_high_above_trigger,time_highest,lowest_low_below_trigger,time_lowest,Break_evenKey,BEKeyTouches,Trade_survived_BEKey,PTarget_after_BEKey,Outer_after_BEKey,MFE_after_BEKey,outer_touched,outer_closed,ptarget_touched,ptarget_closed,fib_outer_distance,fib_ptarget_distance,fib_total_spread,outer_pre_trigger,ptarget_pre_trigger,fib_236_touched,fib_236_closed,fib_382_touched,fib_382_closed,fib_50_touched,fib_50_closed,fib_618_touched,fib_618_closed,fib_764_touched,fib_764_closed,path_length_minutes
0,2025-08-26 05:00:00+00:00,2025-08-26 06:00:00+00:00,2025-08-26 06:10:00+00:00,2025-08-26 06:42:00+00:00,0,6,28,RED,1.34656,1.34586,1.34682,1.34538,,-6,-10.0,1.34648016,1.34626992,1.3460999999999999,1.34593008,1.34571984,1.3466,2025-08-26 06:00:00+00:00,1.3449,2025-08-26 06:22:00+00:00,1.3466,1,0,1,1,17.000000000000348,1,1,1,1,0.0011799999999999589,0.00025999999999992696,0.0014399999999998858,1,1,1,1,1,1,1,1,1,1,1,1,30
1,2025-08-26 11:00:00+00:00,2025-08-26 12:13:00+00:00,2025-08-26 12:30:00+00:00,2025-08-26 12:32:00+00:00,10,24,25,RED,1.3488,1.34822,1.34934,1.34767,,-13,-16.0,1.34894588,1.34870206,1.3485049999999998,1.34830794,1.3480641199999999,1.34907,2025-08-26 12:14:00+00:00,1.34798,2025-08-26 12:30:00+00:00,1.34907,1,0,1,0,10.900000000000354,0,0,1,1,0.0011300000000000754,0.0005399999999999849,0.0016700000000000603,1,1,1,1,1,1,1,1,1,1,1,0,17
2,2025-08-26 21:00:00+00:00,2025-08-26 22:06:00+00:00,2025-08-26 23:03:00+00:00,2025-08-26 23:05:00+00:00,6,63,65,RED,1.34808,1.34786,1.34824,1.34768,,-30,-30.0,1.3481078400000002,1.3480260800000001,1.34796,1.34789392,1.34781216,1.34828,2025-08-26 22:33:00+00:00,1.34776,2025-08-26 23:03:00+00:00,1.34828,1,0,1,0,5.199999999998539,0,0,1,1,0.00039999999999995595,0.00016000000000016001,0.000560000000000116,1,1,1,1,1,1,1,1,1,1,1,0,61
3,2025-08-27 03:00:00+00:00,2025-08-27 04:00:00+00:00,2025-08-27 06:30:00+00:00,2025-08-27 07:01:00+00:00,0,21,38,GREEN,1.34577,1.34602,1.34556,1.34666,,-16,-136.0,1.3464004,1.3462398,1.34611,1.3459802,1.3458196,1.34656,2025-08-27 06:44:00+00:00,1.34546,2025-08-27 04:14:00+00:00,1.34546,1,0,1,0,10.999999999998789,0,0,1,1,0.0008900000000000574,0.00020999999999982144,0.0010999999999998789,1,1,1,1,1,1,1,1,1,1,1,1,40
4,2025-08-27 13:00:00+00:00,2025-08-27 14:04:00+00:00,2025-08-27 14:05:00+00:00,2025-08-27 14:06:00+00:00,2,3,4,RED,1.34472,1.34452,1.34559,1.3436,,-1,-1.0,1.3451203600000001,1.34482982,1.344595,1.34436018,1.3440696399999998,1.34494,2025-08-27 14:04:00+00:00,1.34438,2025-08-27 14:05:00+00:00,1.34494,1,0,1,0,5.60000000000116,0,0,1,1,0.0011200000000000099,0.0008700000000001484,0.0019900000000001583,1,1,1,1,1,1,1,1,0,0,0,0,4
5,2025-08-27 17:00:00+00:00,2025-08-27 18:01:00+00:00,2025-08-27 18:04:00+00:00,2025-08-27 18:28:00+00:00,1,4,23,RED,1.35016,1.34975,1.35022,1.34931,10.799999999999699,20,25.0,1.35000524,1.34987238,1.349765,1.34965762,1.34952476,,,1.34908,2025-08-27 18:13:00+00:00,1.35013,1,0,1,0,1.7000000000000348,1,1,1,1,0.0008500000000000174,5.999999999994898e-05,0.0009099999999999664,1,1,1,1,1,1,1,1,1,1,1,1,24
6,2025-08-27 22:00:00+00:00,2025-08-27 23:01:00+00:00,2025-08-27 23:02:00+00:00,2025-08-27 23:03:00+00:00,1,2,3,RED,1.34994,1.3499,1.35012,1.34962,0.9999999999998899,2,2.0,1.350002,1.349929,1.3498700000000001,1.349811,1.349738,1.35005,2025-08-27 23:04:00+00:00,1.34984,2025-08-27 23:02:00+00:00,1.35005,1,0,1,0,0.8999999999992347,0,0,1,1,0.00031999999999987594,0.000180000000000069,0.0004999999999999449,1,1,1,1,1,1,1,0,0,0,0,0,4
7,2025-08-27 23:00:00+00:00,2025-08-28 00:01:00+00:00,2025-08-28 00:07:00+00:00,2025-08-28 00:39:00+00:00,1,7,39,RED,1.35039,1.35012,1.35064,1.34984,,-6,-6.0,1.3504512,1.3503344,1.3502399999999999,1.3501456,1.3500288,1.35051,2025-08-28 00:01:00+00:00,1.34974,2025-08-28 00:27:00+00:00,1.35051,1,0,1,1,7.7000000000015945,1,1,1,1,0.0005500000000000504,0.0002500000000000835,0.0008000000000001339,1,1,1,1,1,1,1,1,1,1,1,1,40
8,2025-08-28 04:00:00+00:00,2025-08-28 05:21:00+00:00,2025-08-28 06:05:00+00:00,2025-08-28 06:27:00+00:00,21,55,76,GREEN,1.35044,1.35078,1.35033,1.35094,,-17,-18.0,1.35079604,1.35070698,1.350635,1.35056302,1.35047396,1.35134,2025-08-28 06:14:00+00:00,1.35002,2025-08-28 05:47:00+00:00,1.35002,1,0,1,1,13.199999999999878,1,1,1,1,0.0004999999999999449,0.0001100000000000545,0.0006099999999999994,1,1,1,1,1,1,1,1,1,1,1,1,57
9,2025-08-28 07:00:00+00:00,2025-08-28 08:59:00+00:00,2025-08-28 09:04:00+00:00,2025-08-28 09:46:00+00:00,15,20,57,GREEN,1.34994,1.35024,1.3488,1.35071,,-2,-2.0,1.35025924,1.34998038,1.349755,1.34952962,1.34925076,1.35074,2025-08-28 09:18:00+00:00,1.34988,2025-08-28 09:02:00+00:00,1.34988,1,0,1,1,8.60000000000083,1,0,1,1,0.0007700000000001594,0.0011399999999999189,0.0019100000000000783,1,1,1,1,1,1,1,1,1,1,1,1,44
10,2025-08-28 12:00:00+00:00,2025-08-28 13:05:00+00:00,2025-08-28 14:08:00+00:00,2025-08-28 15:24:00+00:00,4,23,67,GREEN,1.35033,1.35122,1.34976,1.35195,,-7,-18.0,1.35143316,1.3511134200000001,1.3508550000000001,1.35059658,1.35027684,1.35247,2025-08-28 14:11:00+00:00,1.3498,2025-08-28 13:50:00+00:00,1.3498,1,0,1,1,26.699999999999502,1,1,1,1,0.0016199999999999548,0.0005699999999999594,0.0021899999999999142,1,1,1,1,1,1,1,1,1,1,1,1,65
11,2025-08-28 22:00:00+00:00,2025-08-28 23:00:00+00:00,2025-08-28 23:01:00+00:00,2025-08-28 23:03:00+00:00,0,1,3,GREEN,1.35072,1.35086,1.35067,1.35114,,-1,-1.0,1.35102908,1.35096046,1.350905,1.35084954,1.35078092,1.35102,2025-08-28 23:02:00+00:00,,,1.35072,1,0,1,0,3.00000000000189,0,0,1,1,0.00042000000000008697,4.999999999988347e-05,0.00046999999999997044,1,1,0,0,1,1,1,1,1,1,1,1,5
12,2025-08-29 01:00:00+00:00,2025-08-29 02:00:00+00:00,2025-08-29 02:17:00+00:00,2025-08-29 03:04:00+00:00,0,15,57,GREEN,1.34986,1.35032,1.34958,1.35116,,-15,-17.0,1.35078712,1.3505564399999999,1.3503699999999998,1.35018356,1.34995288,1.35048,2025-08-29 02:51:00+00:00,,,1.34986,1,0,1,0,6.199999999998429,0,0,1,1,0.0012999999999998568,0.000280000000000058,0.0015799999999999148,1,1,0,0,0,0,1,1,1,1,1,1,59
13,2025-08-29 04:00:00+00:00,2025-08-29 05:00:00+00:00,2025-08-29 05:02:00+00:00,2025-08-29 05:03:00+00:00,0,2,3,RED,1.35032,1.35025,1.35032,1.34944,,-1,-1.0,1.35011232,1.34998384,1.34988,1.34977616,1.34964768,1.35033,2025-08-29 05:01:00+00:00,1.35008,2025-08-29 05:04:00+00:00,1.35033,1,0,1,0,2.500000000000835,0,0,1,1,0.0008799999999999919,0.0,0.0008799999999999919,1,1,1,1,0,0,0,0,0,0,0,0,5
14,2025-08-29 18:00:00+00:00,2025-08-29 19:06:00+00:00,2025-08-29 19:11:00+00:00,2025-08-29 19:30:00+00:00,6,11,29,RED,1.35104,1.35082,1.35112,1.34997,,-5,-5.0,1.3508486,1.3506807,1.3505449999999999,1.3504093,1.3502414,1.35108,2025-08-29 19:06:00+00:00,1.35058,2025-08-29 19:20:00+00:00,1.35108,1,0,1,0,5.00000000000167,0,0,1,1,0.0010700000000001264,8.000000000008001e-05,0.0011500000000002064,1,1,1,1,1,1,0,0,0,0,0,0,25
15,2025-09-01 04:00:00+00:00,2025-09-01 05:01:00+00:00,2025-09-01 05:05:00+00:00,2025-09-01 05:08:00+00:00,1,5,8,GREEN,1.35184,1.352,1.35168,1.35238,,-3,-3.0,1.3522147999999998,1.3521125999999999,1.35203,1.3519474,1.3518452,1.3522,2025-09-01 05:05:00+00:00,1.35174,2025-09-01 05:02:00+00:00,1.35174,1,0,1,0,4.60000000000127,0,0,1,1,0.0005399999999999849,0.00015999999999993797,0.0006999999999999229,1,1,0,0,1,1,1,1,1,1,1,1,9
16,2025-09-01 05:00:00+00:00,2025-09-01 06:12:00+00:00,2025-09-01 06:20:00+00:00,2025-09-01 06:21:00+00:00,5,13,14,RED,1.35253,1.35238,1.35278,1.35174,,-8,-8.0,1.35253456,1.35238272,1.35226,1.35213728,1.35198544,1.35286,2025-09-01 06:12:00+00:00,1.3523,2025-09-01 06:20:00+00:00,1.35286,1,0,1,0,5.599999999998939,0,0,1,1,0.0007900000000000684,0.0002500000000000835,0.001040000000000152,1,1,1,1,1,0,0,0,0,0,0,0,11
17,2025-09-01 06:00:00+00:00,2025-09-01 07:07:00+00:00,2025-09-01 07:09:00+00:00,2025-09-01 07:57:00+00:00,6,8,45,RED,1.35318,1.35278,1.35408,1.3523,,-2,-2.0,1.35365992,1.35340004,1.3531900000000001,1.35297996,1.35272008,1.35322,2025-09-01 07:07:00+00:00,1.35192,2025-09-01 07:42:00+00:00,1.35322,1,0,1,1,13.000000000000789,1,1,1,1,0.0008799999999999919,0.0008999999999999009,0.0017799999999998928,1,1,1,1,1,1,1,1,1,1,1,1,41
18,2025-09-01 14:00:00+00:00,2025-09-01 15:00:00+00:00,2025-09-01 15:03:00+00:00,2025-09-01 15:28:00+00:00,0,3,12,RED,1.35474,1.3545,1.35498,1.35348,,-2,-2.0,1.354626,1.3544070000000001,1.35423,1.354053,1.353834,1.3549,2025-09-01 15:01:00+00:00,1.35393,2025-09-01 15:26:00+00:00,1.3549,1,0,1,0,9.699999999999154,0,0,1,1,0.0012600000000000389,0.00024000000000001798,0.0015000000000000568,1,1,1,1,1,1,1,0,1,0,0,0,14
19,2025-09-01 18:00:00+00:00,2025-09-01 19:00:00+00:00,2025-09-01 21:05:00+00:00,2025-09-01 21:06:00+00:00,0,23,24,RED,1.35438,1.35433,1.35441,1.35416,0.9999999999998899,0,0.0,1.3543509999999999,1.3543144999999999,1.354285,1.3542555,1.354219,1.35471,2025-09-01 21:05:00+00:00,1.35422,2025-09-01 21:06:00+00:00,1.35471,1,0,1,0,4.900000000001015,0,0,1,1,0.00021999999999988695,2.999999999997449e-05,0.00024999999999986144,1,1,1,1,1,1,1,1,1,0,0,0,26
20,2025-09-01 19:00:00+00:00,2025-09-01 20:09:00+00:00,2025-09-01 21:05:00+00:00,2025-09-01 22:05:00+00:00,9,56,109,RED,1.35488,1.35441,1.35495,1.35436,,-29,-37.0,1.3548107600000001,1.35472462,1.3546550000000002,1.35458538,1.35449924,1.355,2025-09-01 20:28:00+00:00,1.3541,2025-09-01 21:43:00+00:00,1.355,1,0,1,1,8.999999999999009,1,1,1,1,0.000520000000000076,7.00000000000145e-05,0.0005900000000000905,1,1,1,1,1,1,1,1,1,1,1,1,102
21,2025-09-01 21:00:00+00:00,2025-09-01 22:01:00+00:00,2025-09-01 22:01:00+00:00,2025-09-01 22:30:00+00:00,1,1,30,GREEN,1.35431,1.35447,1.35406,1.35471,3.900000000001125,4,4.0,1.3545566,1.3544617,1.3543850000000002,1.3543083,1.3542134000000001,1.35488,2025-09-01 22:16:00+00:00,,,1.35442,1,0,1,1,4.60000000000127,1,1,1,1,0.000400000000000178,0.00024999999999986144,0.0006500000000000394,0,0,1,1,1,1,1,1,1,1,1,1,31
22,2025-09-02 02:00:00+00:00,2025-09-02 03:20:00+00:00,2025-09-02 06:35:00+00:00,2025-09-02 06:36:00+00:00,20,86,87,GREEN,1.35292,1.35331,1.35237,1.35364,,-3,-3.0,1.35334028,1.35315486,1.353005,1.35285514,1.35266972,1.35336,2025-09-02 06:35:00+00:00,1.35253,2025-09-02 06:32:00+00:00,1.35253,1,0,1,0,8.299999999998864,0,0,1,1,0.0007200000000000539,0.0005499999999998284,0.0012699999999998823,1,1,1,1,1,1,1,1,1,1,1,1,69
23,2025-09-02 05:00:00+00:00,2025-09-02 06:17:00+00:00,2025-09-02 06:17:00+00:00,2025-09-02 06:25:00+00:00,13,13,19,GREEN,1.35211,1.35232,1.35202,1.3531,3.300000000001635,1,1.0,1.35284512,1.35268744,1.35256,1.35243256,1.35227488,1.35253,2025-09-02 06:22:00+00:00,,,1.35214,2,0,1,0,3.900000000001125,0,0,1,1,0.0009900000000000464,8.999999999992347e-05,0.0010799999999999699,0,0,0,0,0,0,0,0,1,0,1,1,8
24,2025-09-02 10:00:00+00:00,2025-09-02 11:31:00+00:00,2025-09-02 11:38:00+00:00,2025-09-02 11:39:00+00:00,13,17,18,GREEN,1.33789,1.33815,1.33716,1.34016,,-1,-1.0,1.339452,1.339014,1.33866,1.338306,1.3378679999999998,1.33824,2025-09-02 11:38:00+00:00,1.33745,2025-09-02 11:37:00+00:00,1.33745,1,0,1,0,7.900000000000684,0,0,1,1,0.0022699999999999942,0.0007300000000001194,0.0030000000000001137,1,1,0,0,0,0,0,0,0,0,1,1,7
25,2025-09-02 14:00:00+00:00,2025-09-02 15:02:00+00:00,2025-09-02 15:05:00+00:00,2025-09-02 15:06:00+00:00,2,5,6,RED,1.33972,1.33961,1.34188,1.33906,2.2999999999995246,2,2.0,1.3412144799999999,1.3408027599999999,1.3404699999999998,1.34013724,1.33972552,1.34004,2025-09-02 15:07:00+00:00,1.33949,2025-09-02 15:06:00+00:00,1.34004,1,0,1,0,3.9999999999995595,0,0,1,1,0.000660000000000105,0.0021599999999999397,0.0028200000000000447,1,1,1,1,1,1,1,1,1,1,1,1,6
26,2025-09-02 20:00:00+00:00,2025-09-02 21:14:00+00:00,2025-09-02 21:18:00+00:00,2025-09-02 21:59:00+00:00,9,13,54,RED,1.33958,1.33914,1.33976,1.33905,6.999999999999229,42,42.0,1.33959244,1.3394887800000002,1.3394050000000002,1.33932122,1.33921756,,,1.33888,2025-09-02 21:38:00+00:00,1.33948,1,0,1,0,1.1999999999989797,1,1,1,1,0.0005299999999999194,0.000180000000000069,0.0007099999999999884,1,1,1,1,1,1,1,1,1,1,1,1,47
27,2025-09-02 23:00:00+00:00,2025-09-03 06:30:00+00:00,2025-09-03 06:33:00+00:00,2025-09-03 06:53:00+00:00,5,7,25,GREEN,1.33813,1.33866,1.33813,1.33879,,-2,-3.0,1.33863424,1.33853788,1.33846,1.33838212,1.33828576,1.3391,2025-09-03 06:39:00+00:00,1.33788,2025-09-03 06:30:00+00:00,1.33788,1,0,1,1,12.199999999999989,1,1,1,1,0.0006599999999998829,0.0,0.0006599999999998829,1,1,1,1,1,1,1,1,1,1,1,1,22
28,2025-09-03 00:00:00+00:00,2025-09-03 01:02:00+00:00,2025-09-03 06:30:00+00:00,2025-09-03 06:56:00+00:00,2,14,22,GREEN,1.3376,1.33813,1.33724,1.33834,,-8,-9.0,1.3380804000000002,1.3379198,1.33779,1.3376602,1.3374996,1.3386,2025-09-03 06:51:00+00:00,1.33715,2025-09-03 06:21:00+00:00,1.33715,1,0,1,1,14.499999999999513,1,1,1,1,0.000740000000000185,0.00035999999999991594,0.001100000000000101,1,1,1,1,1,1,1,1,1,1,1,1,22
29,2025-09-03 01:00:00+00:00,2025-09-03 02:00:00+00:00,2025-09-03 02:07:00+00:00,2025-09-03 02:13:00+00:00,0,7,13,GREEN,1.33694,1.33724,1.33674,1.3378,,-6,-6.0,1.33754984,1.33739508,1.3372700000000002,1.33714492,1.33699016,1.33742,2025-09-03 02:08:00+00:00,1.33682,2025-09-03 02:01:00+00:00,1.33682,2,0,1,0,6.00000000000156,0,0,1,1,0.0008600000000000829,0.00019999999999997797,0.001060000000000061,1,1,0,0,1,0,1,1,1,1,1,1,15
30,2025-09-03 06:00:00+00:00,2025-09-03 07:02:00+00:00,2025-09-03 07:03:00+00:00,2025-09-03 07:04:00+00:00,2,3,4,RED,1.33765,1.3374,1.33911,1.33621,3.4000000000000696,0,0.0,1.3384255999999999,1.3380022,1.33766,1.3373178,1.3368943999999998,1.33777,2025-09-03 07:03:00+00:00,1.33724,2025-09-03 07:04:00+00:00,1.33777,1,0,1,0,5.299999999999194,0,0,1,1,0.0014400000000001079,0.0014600000000000168,0.0029000000000001247,1,1,1,1,1,1,1,1,1,1,0,0,4
31,2025-09-03 12:00:00+00:00,2025-09-03 13:16:00+00:00,2025-09-03 13:48:00+00:00,2025-09-03 14:00:00+00:00,5,24,27,RED,1.3425,1.34127,1.343,1.34088,14.400000000001079,3,12.0,1.34249968,1.34219016,1.3419400000000001,1.3416898400000001,1.34138032,1.34314,2025-09-03 14:00:00+00:00,1.34106,2025-09-03 13:48:00+00:00,1.34314,1,0,1,0,13.900000000000023,0,0,1,1,0.0016199999999999548,0.0004999999999999449,0.0021199999999998997,1,1,1,1,1,1,1,1,1,1,1,1,24
32,2025-09-03 15:00:00+00:00,2025-09-03 16:23:00+00:00,2025-09-03 16:24:00+00:00,2025-09-03 16:25:00+00:00,19,20,21,RED,1.34478,1.34468,1.34543,1.34302,1.7000000000000348,2,2.0,1.34486124,1.34450938,1.344225,1.34394062,1.34358876,1.34502,2025-09-03 16:26:00+00:00,1.34461,2025-09-03 16:24:00+00:00,1.34502,1,0,1,0,3.20000000000098,0,0,1,1,0.0017599999999999838,0.0006499999999998174,0.002409999999999801,1,1,1,1,0,0,0,0,0,0,0,0,4
33,2025-09-03 17:00:00+00:00,2025-09-03 18:02:00+00:00,2025-09-03 18:05:00+00:00,2025-09-03 18:36:00+00:00,1,4,31,GREEN,1.34414,1.3444,1.34389,1.34586,,-3,-3.0,1.34539508,1.3451074600000001,1.344875,1.34464254,1.34435492,1.34472,2025-09-03 18:08:00+00:00,1.34386,2025-09-03 18:02:00+00:00,1.34386,1,0,1,0,8.599999999998609,0,0,1,1,0.0017200000000001658,0.00024999999999986144,0.0019700000000000273,1,1,0,0,0,0,0,0,1,0,1,1,32
34,2025-09-04 02:00:00+00:00,2025-09-04 03:01:00+00:00,2025-09-04 06:08:00+00:00,2025-09-04 06:10:00+00:00,1,44,46,GREEN,1.34312,1.34335,1.34294,1.3438,,-10,-36.0,1.3435970400000001,1.34347148,1.3433700000000002,1.34326852,1.34314296,1.34343,2025-09-04 06:09:00+00:00,1.34282,2025-09-04 05:32:00+00:00,1.34282,2,0,1,0,6.099999999999994,0,0,1,1,0.0006800000000000139,0.000180000000000069,0.0008600000000000829,1,1,0,0,0,0,1,1,1,1,1,1,47
35,2025-09-04 03:00:00+00:00,2025-09-04 04:09:00+00:00,2025-09-04 04:39:00+00:00,2025-09-04 04:40:00+00:00,9,37,38,GREEN,1.34284,1.34294,1.3426,1.34332,,-7,-7.0,1.34315008,1.34304496,1.3429600000000002,1.34287504,1.34276992,1.34305,2025-09-04 04:41:00+00:00,1.34261,2025-09-04 04:32:00+00:00,1.34261,1,0,1,0,4.3999999999999595,0,0,1,1,0.00048000000000003595,0.00024000000000001798,0.0007200000000000539,1,1,0,0,1,0,1,1,1,1,1,1,31
36,2025-09-04 11:00:00+00:00,2025-09-04 12:02:00+00:00,2025-09-04 12:04:00+00:00,2025-09-04 12:21:00+00:00,2,4,11,GREEN,1.34336,1.34378,1.34256,1.3449,23.399999999997867,8,18.0,1.34434776,1.34400612,1.3437299999999999,1.34345388,1.34311224,1.3457,2025-09-04 12:15:00+00:00,1.34318,2025-09-04 12:22:00+00:00,1.34318,1,0,1,0,3.8000000000004697,1,0,1,1,0.0015399999999998748,0.0008000000000001339,0.0023400000000000087,1,1,1,1,1,1,1,1,1,1,1,1,11
37,2025-09-04 16:00:00+00:00,2025-09-04 17:01:00+00:00,2025-09-04 17:19:00+00:00,2025-09-04 17:33:00+00:00,1,19,32,GREEN,1.34216,1.34261,1.34174,1.34396,,-14,-14.0,1.34343608,1.34311196,1.3428499999999999,1.3425880399999999,1.34226392,1.3427,2025-09-04 17:30:00+00:00,1.34191,2025-09-04 17:05:00+00:00,1.34191,1,0,1,0,7.900000000000684,0,0,1,1,0.0018000000000000238,0.00042000000000008697,0.0022200000000001108,1,1,0,0,0,0,0,0,1,1,1,1,33
38,2025-09-04 19:00:00+00:00,2025-09-04 20:00:00+00:00,2025-09-04 21:04:00+00:00,2025-09-04 21:42:00+00:00,0,59,92,RED,1.3436,1.34316,1.34366,1.34262,,-12,-16.0,1.34341456,1.34326272,1.34314,1.34301728,1.34286544,1.34376,2025-09-04 20:48:00+00:00,1.34306,2025-09-04 21:31:00+00:00,1.34376,1,0,1,0,7.0000000000014495,0,0,1,1,0.0009799999999999809,6.000000000017103e-05,0.001040000000000152,1,1,1,1,1,1,1,1,0,0,0,0,94
39,2025-09-05 01:00:00+00:00,2025-09-05 02:04:00+00:00,2025-09-05 04:36:00+00:00,2025-09-05 04:37:00+00:00,4,85,86,RED,1.34518,1.34504,1.34542,1.34469,,-69,-130.0,1.34524772,1.34514114,1.345055,1.34496886,1.34486228,1.34548,2025-09-05 02:26:00+00:00,1.34502,2025-09-05 04:36:00+00:00,1.34548,3,0,1,0,4.599999999999049,0,0,1,1,0.0004900000000001015,0.00024000000000001798,0.0007300000000001194,1,1,1,1,1,1,1,1,0,0,0,0,84
