index,que_time,path_start_time,cross_time,return_time,start_pos,cross_pos,return_pos,direction,trigger,breakout_level,PTarget,Outer,max_pips_before_BE,cross_to_BE_minutes,cross_to_BE_time,fib_236,fib_382,fib_50,fib_618,fib_764,highest_high_above_trigger,time_highest,lowest_low_below_trigger,time_lowest,Break_evenKey,BEKeyTouches,Trade_survived_BEKey,PTarget_after_BEKey,Outer_after_BEKey,MFE_after_BEKey,outer_touched,outer_closed,ptarget_touched,ptarget_closed,fib_outer_distance,fib_ptarget_distance,fib_total_spread,outer_pre_trigger,ptarget_pre_trigger,fib_236_touched,fib_236_closed,fib_382_touched,fib_382_closed,fib_50_touched,fib_50_closed,fib_618_touched,fib_618_closed,fib_764_touched,fib_764_closed,path_length_minutes
40,2025-09-05 05:00:00+00:00,2025-09-05 06:54:00+00:00,2025-09-05 07:00:00+00:00,2025-09-05 07:51:00+00:00,19,22,58,RED,1.34618,1.34548,1.34634,1.34499,11.399999999999189,36,51.0,1.3460214000000001,1.3458243,1.345665,1.3455057,1.3453085999999999,1.34632,2025-09-05 07:51:00+00:00,1.34504,2025-09-05 07:13:00+00:00,1.34632,1,0,1,0,3.4000000000000696,0,0,1,1,0.0011900000000000244,0.00016000000000016001,0.0013500000000001844,1,1,1,1,1,1,1,1,1,1,1,1,41
41,2025-09-05 09:00:00+00:00,2025-09-05 10:30:00+00:00,2025-09-05 11:33:00+00:00,2025-09-05 12:08:00+00:00,16,51,74,RED,1.34811,1.34722,1.34813,1.34674,,-23,-48.0,1.34780196,1.34759902,1.347435,1.34727098,1.3470680400000001,1.34848,2025-09-05 10:45:00+00:00,1.34607,2025-09-05 12:02:00+00:00,1.34848,1,0,1,1,24.099999999998012,1,1,1,1,0.0013699999999998713,2.0000000000131024e-05,0.0013900000000000023,1,1,1,1,1,1,1,1,1,1,1,1,60
42,2025-09-05 18:00:00+00:00,2025-09-05 19:02:00+00:00,2025-09-05 19:08:00+00:00,2025-09-05 19:31:00+00:00,2,7,26,GREEN,1.35052,1.3511,1.3501,1.35147,,-5,-6.0,1.35114668,1.35094666,1.3507850000000001,1.35062334,1.35042332,1.35116,2025-09-05 19:09:00+00:00,1.35048,2025-09-05 19:02:00+00:00,1.35048,1,0,1,0,6.800000000000139,0,0,1,1,0.0009500000000000064,0.0004199999999998649,0.0013699999999998713,1,1,1,1,1,1,1,1,1,1,1,1,26
43,2025-09-08 02:00:00+00:00,2025-09-08 03:03:00+00:00,2025-09-08 03:05:00+00:00,2025-09-08 03:06:00+00:00,3,5,6,RED,1.3504,1.35034,1.35054,1.34973,,-2,-2.0,1.35034884,1.35023058,1.350135,1.35003942,1.34992116,1.35056,2025-09-08 03:03:00+00:00,1.35012,2025-09-08 03:07:00+00:00,1.35056,1,0,1,0,4.3999999999999595,0,0,1,1,0.0006699999999999484,0.000140000000000029,0.0008099999999999774,1,1,1,1,1,0,1,0,0,0,0,0,5
44,2025-09-08 03:00:00+00:00,2025-09-08 04:49:00+00:00,2025-09-08 04:57:00+00:00,2025-09-08 04:58:00+00:00,26,34,35,GREEN,1.34957,1.34973,1.34947,1.35056,,-7,-7.0,1.35030276,1.3501436199999999,1.350015,1.34988638,1.34972724,1.34976,2025-09-08 04:57:00+00:00,1.34952,2025-09-08 04:50:00+00:00,1.34952,1,0,1,0,2.4000000000001798,0,0,1,1,0.0009900000000000464,9.999999999998899e-05,0.0010900000000000354,1,1,0,0,0,0,0,0,0,0,1,1,11
45,2025-09-08 06:00:00+00:00,2025-09-08 07:15:00+00:00,2025-09-08 10:03:00+00:00,2025-09-08 10:34:00+00:00,8,35,38,RED,1.35184,1.35039,1.35189,1.34966,,-8,-114.0,1.3513637200000002,1.35103814,1.350775,1.3505118600000001,1.35018628,1.3522,2025-09-08 08:09:00+00:00,1.35021,2025-09-08 10:04:00+00:00,1.3522,1,0,1,0,19.900000000001583,0,0,1,1,0.0021799999999998487,5.0000000000105516e-05,0.0022299999999999542,1,1,1,1,1,1,1,1,1,1,0,0,32
46,2025-09-08 12:00:00+00:00,2025-09-08 14:01:00+00:00,2025-09-08 14:13:00+00:00,2025-09-08 15:08:00+00:00,15,23,55,RED,1.35431,1.35363,1.35494,1.35274,,-8,-12.0,1.3544208,1.3540996,1.35384,1.3535804,1.3532592,1.35466,2025-09-08 14:01:00+00:00,1.35312,2025-09-08 14:58:00+00:00,1.35466,1,0,1,0,15.399999999998748,0,0,1,1,0.0015699999999998493,0.0006300000000001305,0.0021999999999999797,1,1,1,1,1,1,1,1,1,1,1,1,42
47,2025-09-08 20:00:00+00:00,2025-09-08 21:25:00+00:00,2025-09-08 21:26:00+00:00,2025-09-08 21:27:00+00:00,20,21,22,GREEN,1.35454,1.35493,1.35444,1.35511,,-1,-1.0,1.35495188,1.35485406,1.354775,1.35469594,1.3545981200000001,1.355,2025-09-08 21:26:00+00:00,,,1.35454,1,0,1,0,4.599999999999049,0,0,1,1,0.0005699999999999594,9.999999999998899e-05,0.0006699999999999484,1,1,1,0,1,0,1,0,1,1,1,1,4
48,2025-09-09 00:00:00+00:00,2025-09-09 01:44:00+00:00,2025-09-09 03:25:00+00:00,2025-09-09 03:26:00+00:00,25,31,32,RED,1.35586,1.35582,1.35625,1.35505,,-2,-2.0,1.3559668,1.3557916,1.35565,1.3555084,1.3553332,1.3562,2025-09-09 03:23:00+00:00,1.35582,2025-09-09 03:25:00+00:00,1.3562,1,0,1,0,3.8000000000004697,0,0,1,1,0.0008099999999999774,0.00038999999999989043,0.0011999999999998678,1,1,1,1,0,0,0,0,0,0,0,0,9
49,2025-09-09 01:00:00+00:00,2025-09-09 02:26:00+00:00,2025-09-09 03:05:00+00:00,2025-09-09 04:24:00+00:00,17,53,103,RED,1.35672,1.35625,1.35704,1.35531,,-28,-31.0,1.35663172,1.35637914,1.356175,1.35597086,1.35571828,1.3569,2025-09-09 02:34:00+00:00,1.35591,2025-09-09 04:02:00+00:00,1.3569,1,0,1,0,9.900000000000464,0,0,1,1,0.0014099999999999113,0.000320000000000098,0.0017300000000000093,1,1,1,1,1,1,1,1,1,0,0,0,88
50,2025-09-09 03:00:00+00:00,2025-09-09 04:00:00+00:00,2025-09-09 04:09:00+00:00,2025-09-09 06:47:00+00:00,0,9,30,GREEN,1.35597,1.35629,1.35582,1.35652,10.700000000001264,22,159.0,1.3563547999999999,1.3562526,1.35617,1.3560874,1.3559852000000001,1.35704,2025-09-09 06:43:00+00:00,1.35579,2025-09-09 06:48:00+00:00,1.35579,1,0,1,0,2.2999999999995246,1,1,1,1,0.0005500000000000504,0.00014999999999987246,0.0006999999999999229,1,1,1,1,1,1,1,1,1,1,1,1,32
51,2025-09-09 04:00:00+00:00,2025-09-09 05:16:00+00:00,2025-09-09 06:45:00+00:00,2025-09-09 07:11:00+00:00,6,46,58,RED,1.3574,1.35652,1.35756,1.35589,,-22,-40.0,1.3571658800000002,1.35692206,1.356725,1.35652794,1.35628412,1.35783,2025-09-09 06:05:00+00:00,1.35579,2025-09-09 06:48:00+00:00,1.35783,1,0,1,1,20.400000000000418,1,1,1,1,0.0015099999999999003,0.00016000000000016001,0.0016700000000000603,1,1,1,1,1,1,1,1,1,1,1,1,54
52,2025-09-09 05:00:00+00:00,2025-09-09 06:03:00+00:00,2025-09-09 06:05:00+00:00,2025-09-09 06:07:00+00:00,2,4,6,RED,1.35794,1.35756,1.35806,1.35708,,-2,-2.0,1.35782872,1.3576856400000001,1.35757,1.35745436,1.35731128,1.35822,2025-09-09 06:03:00+00:00,1.35724,2025-09-09 06:06:00+00:00,1.35822,1,0,1,0,9.799999999999809,0,0,1,1,0.0008599999999998609,0.00012000000000012001,0.0009799999999999809,1,1,1,1,1,1,1,1,1,1,1,0,6
53,2025-09-09 06:00:00+00:00,2025-09-09 07:00:00+00:00,2025-09-09 07:06:00+00:00,2025-09-09 07:37:00+00:00,0,4,25,GREEN,1.35662,1.35708,1.35579,1.35827,,-4,-6.0,1.3576847200000002,1.35732264,1.35703,1.3567373600000001,1.35637528,1.35751,2025-09-09 07:28:00+00:00,1.35645,2025-09-09 07:00:00+00:00,1.35645,1,0,1,0,10.600000000000609,0,0,1,1,0.0016500000000001513,0.0008299999999998864,0.0024800000000000377,1,1,0,0,1,1,1,1,1,1,1,1,27
54,2025-09-09 12:00:00+00:00,2025-09-09 13:04:00+00:00,2025-09-09 13:10:00+00:00,2025-09-09 13:11:00+00:00,4,10,11,GREEN,1.35543,1.35572,1.35458,1.35604,,-6,-6.0,1.3556954399999999,1.35548228,1.3553099999999998,1.3551377199999999,1.35492456,1.35586,2025-09-09 13:10:00+00:00,1.35516,2025-09-09 13:04:00+00:00,1.35516,1,0,1,0,7.0000000000014495,0,0,1,1,0.0006099999999999994,0.0008500000000000174,0.0014600000000000168,1,1,1,0,1,1,1,1,1,1,1,1,9
55,2025-09-09 15:00:00+00:00,2025-09-09 16:11:00+00:00,2025-09-09 16:12:00+00:00,2025-09-09 16:13:00+00:00,9,10,11,GREEN,1.35313,1.35321,1.35227,1.35411,,-1,-1.0,1.35367576,1.35340712,1.3531900000000001,1.35297288,1.35270424,1.3534,2025-09-09 16:14:00+00:00,1.35297,2025-09-09 16:11:00+00:00,1.35297,1,0,1,0,4.299999999999304,0,0,1,1,0.0009799999999999809,0.0008599999999998609,0.0018399999999998418,1,1,0,0,0,0,1,1,1,1,1,1,4
56,2025-09-09 18:00:00+00:00,2025-09-09 19:00:00+00:00,2025-09-09 19:34:00+00:00,2025-09-09 19:35:00+00:00,0,16,17,GREEN,1.35227,1.35248,1.35219,1.35278,,-9,-25.0,1.35264076,1.35255462,1.3524850000000002,1.35241538,1.35232924,1.35251,2025-09-09 19:34:00+00:00,1.35194,2025-09-09 19:09:00+00:00,1.35194,1,0,1,0,5.700000000001815,0,0,1,1,0.0005100000000000104,8.000000000008001e-05,0.0005900000000000905,1,1,0,0,0,0,1,0,1,1,1,1,19
57,2025-09-09 19:00:00+00:00,2025-09-09 20:00:00+00:00,2025-09-09 20:18:00+00:00,2025-09-09 20:20:00+00:00,0,18,20,GREEN,1.35194,1.35219,1.35184,1.35251,,-8,-8.0,1.35235188,1.3522540600000001,1.352175,1.3520959399999999,1.35199812,1.35221,2025-09-09 20:18:00+00:00,1.35183,2025-09-09 20:10:00+00:00,1.35183,2,0,1,0,3.7999999999982492,0,0,1,1,0.0005700000000001815,9.999999999998899e-05,0.0006700000000001705,1,1,0,0,0,0,1,0,1,1,1,1,22
58,2025-09-09 20:00:00+00:00,2025-09-09 21:29:00+00:00,2025-09-09 21:40:00+00:00,2025-09-09 21:43:00+00:00,25,36,39,RED,1.35275,1.35251,1.35278,1.35183,,-2,-2.0,1.3525558000000002,1.3524171,1.352305,1.3521929000000001,1.3520542,1.35282,2025-09-09 21:38:00+00:00,1.3525,2025-09-09 21:40:00+00:00,1.35282,1,0,1,0,3.1999999999987594,0,0,1,1,0.0009199999999998099,3.0000000000196536e-05,0.0009500000000000064,1,1,1,1,0,0,0,0,0,0,0,0,16
59,2025-09-10 02:00:00+00:00,2025-09-10 03:00:00+00:00,2025-09-10 06:36:00+00:00,2025-09-10 06:37:00+00:00,0,45,46,RED,1.35318,1.35283,1.35324,1.35209,,-27,-174.0,1.3529686,1.3528007,1.352665,1.3525293,1.3523614,1.35357,2025-09-10 03:42:00+00:00,1.35283,2025-09-10 06:36:00+00:00,1.35357,1,0,1,0,7.399999999999629,0,0,1,1,0.0010900000000000354,5.999999999994898e-05,0.0011499999999999844,1,1,1,1,0,0,0,0,0,0,0,0,48
60,2025-09-10 03:00:00+00:00,2025-09-10 04:00:00+00:00,2025-09-10 04:01:00+00:00,2025-09-10 04:02:00+00:00,0,1,2,RED,1.35328,1.35324,1.35366,1.3531,,-1,-1.0,1.3535278400000001,1.35344608,1.35338,1.35331392,1.35323216,1.35335,2025-09-10 04:00:00+00:00,1.3532,2025-09-10 04:03:00+00:00,1.35335,1,0,1,0,1.500000000000945,0,0,1,1,0.000180000000000069,0.00038000000000004697,0.000560000000000116,1,1,1,1,1,1,1,1,1,1,1,0,4
61,2025-09-10 04:00:00+00:00,2025-09-10 05:02:00+00:00,2025-09-10 05:45:00+00:00,2025-09-10 06:09:00+00:00,2,24,47,RED,1.35423,1.35366,1.35427,1.35316,,-22,-43.0,1.35400804,1.35384598,1.353715,1.35358402,1.35342196,,,1.35324,2025-09-10 05:55:00+00:00,1.35417,1,0,1,0,9.300000000000974,0,0,1,1,0.0010700000000001264,4.0000000000040004e-05,0.0011100000000001664,1,1,1,1,1,1,1,1,1,1,1,1,47
62,2025-09-10 09:00:00+00:00,2025-09-10 10:00:00+00:00,2025-09-10 10:24:00+00:00,2025-09-10 12:31:00+00:00,0,10,81,RED,1.35427,1.3534,1.35458,1.35266,17.100000000001003,70,126.0,1.35412688,1.35384656,1.3536199999999998,1.3533934399999998,1.35311312,1.3565,2025-09-10 12:30:00+00:00,1.35256,2025-09-10 12:14:00+00:00,1.3565,1,0,1,0,36.49999999999931,1,0,1,1,0.0016100000000001113,0.00030999999999981043,0.0019199999999999218,1,1,1,1,1,1,1,1,1,1,1,1,83
63,2025-09-11 00:00:00+00:00,2025-09-11 01:22:00+00:00,2025-09-11 01:30:00+00:00,2025-09-11 02:00:00+00:00,17,22,39,GREEN,1.35274,1.35332,1.3527,1.35334,,-5,-8.0,1.35318896,1.35309552,1.35302,1.35294448,1.35285104,1.3534,2025-09-11 01:30:00+00:00,1.3527,2025-09-11 01:22:00+00:00,1.3527,1,0,1,1,6.999999999999229,1,1,1,1,0.0005999999999999339,4.0000000000040004e-05,0.0006399999999999739,1,1,1,1,1,1,1,1,1,1,1,1,24
64,2025-09-11 20:00:00+00:00,2025-09-11 21:30:00+00:00,2025-09-11 21:51:00+00:00,2025-09-11 21:57:00+00:00,25,46,52,GREEN,1.35742,1.3577,1.35726,,,-21,-21.0,,,,,,1.35774,2025-09-11 21:56:00+00:00,1.35728,2025-09-11 21:30:00+00:00,1.35728,1,0,1,0,4.599999999999049,0,0,1,1,,0.00016000000000016001,,0,1,0,0,0,0,0,0,0,0,0,0,29
65,2025-09-11 22:00:00+00:00,2025-09-11 23:09:00+00:00,2025-09-11 23:12:00+00:00,2025-09-11 23:13:00+00:00,9,12,13,RED,1.35791,1.35774,1.35806,,,-3,-3.0,,,,,,1.35793,2025-09-11 23:09:00+00:00,1.35769,2025-09-11 23:12:00+00:00,1.35793,1,0,1,0,2.4000000000001798,0,0,1,1,,0.0001500000000000945,,0,1,0,0,0,0,0,0,0,0,0,0,6
66,2025-09-12 00:00:00+00:00,2025-09-12 07:20:00+00:00,2025-09-12 07:21:00+00:00,2025-09-12 07:22:00+00:00,5,6,7,GREEN,1.35728,1.35742,1.35686,,,-1,-1.0,,,,,,1.35751,2025-09-12 07:21:00+00:00,1.35718,2025-09-12 07:20:00+00:00,1.35718,2,0,1,0,3.2999999999994145,0,0,1,1,,0.00042000000000008697,,0,1,0,0,0,0,0,0,0,0,0,0,4
67,2025-09-12 05:00:00+00:00,2025-09-12 08:03:00+00:00,2025-09-12 08:07:00+00:00,2025-09-12 10:56:00+00:00,10,12,19,RED,1.35592,1.35571,1.35606,,4.599999999999049,0,0.0,,,,,,1.3562,2025-09-12 08:07:00+00:00,1.3553,2025-09-12 10:10:00+00:00,1.3562,1,0,1,0,9.00000000000123,0,0,1,1,,0.000140000000000029,,0,1,0,0,0,0,0,0,0,0,0,0,11
68,2025-09-12 14:00:00+00:00,2025-09-12 15:02:00+00:00,2025-09-12 15:22:00+00:00,2025-09-12 16:36:00+00:00,2,20,53,RED,1.3559,1.35496,1.35698,,,-16,-18.0,,,,,,1.35619,2025-09-12 15:04:00+00:00,1.35458,2025-09-12 16:21:00+00:00,1.35619,1,0,1,0,16.100000000001113,0,0,1,1,,0.0010799999999999699,,0,1,0,0,0,0,0,0,0,0,0,0,53
69,2025-09-12 15:00:00+00:00,2025-09-12 16:02:00+00:00,2025-09-12 16:03:00+00:00,2025-09-12 16:04:00+00:00,2,3,4,GREEN,1.35452,1.35458,1.35436,,0.9999999999998899,2,2.0,,,,,,1.35462,2025-09-12 16:04:00+00:00,1.35423,2025-09-12 16:05:00+00:00,1.35423,1,0,1,0,2.6999999999999247,0,0,1,1,,0.00015999999999993797,,0,1,0,0,0,0,0,0,0,0,0,0,4
70,2025-09-12 18:00:00+00:00,2025-09-12 19:01:00+00:00,2025-09-12 19:04:00+00:00,2025-09-12 19:05:00+00:00,1,4,5,RED,1.35698,1.35682,1.35709,,,-2,-2.0,,,,,,1.35706,2025-09-12 19:02:00+00:00,1.35682,2025-09-12 19:04:00+00:00,1.35706,1,0,1,0,2.4000000000001798,0,0,1,1,,0.00010999999999983245,,0,1,0,0,0,0,0,0,0,0,0,0,6
71,2025-09-14 23:00:00+00:00,2025-09-15 00:04:00+00:00,2025-09-15 01:05:00+00:00,2025-09-15 01:08:00+00:00,4,57,60,GREEN,1.3553,1.35566,1.3552,,,-31,-31.0,,,,,,1.35568,2025-09-15 01:05:00+00:00,1.355,2025-09-15 00:34:00+00:00,1.355,1,0,1,0,6.800000000000139,0,0,1,1,,9.999999999998899e-05,,0,1,0,0,0,0,0,0,0,0,0,0,58
72,2025-09-15 01:00:00+00:00,2025-09-15 02:07:00+00:00,2025-09-15 02:20:00+00:00,2025-09-15 02:30:00+00:00,7,20,30,RED,1.35591,1.35562,1.35602,,,-13,-13.0,,,,,,1.35592,2025-09-15 02:07:00+00:00,1.35554,2025-09-15 02:20:00+00:00,1.35592,2,0,1,0,3.8000000000004697,0,0,1,1,,0.0001100000000000545,,0,1,0,0,0,0,0,0,0,0,0,0,25
73,2025-09-15 03:00:00+00:00,2025-09-15 04:00:00+00:00,2025-09-15 06:16:00+00:00,2025-09-15 06:51:00+00:00,0,115,124,RED,1.3565,1.35612,1.35676,,,-70,-71.0,,,,,,1.3568,2025-09-15 05:05:00+00:00,1.35581,2025-09-15 06:41:00+00:00,1.3568,2,0,1,0,9.900000000000464,0,0,1,1,,0.00025999999999992696,,0,1,0,0,0,0,0,0,0,0,0,0,126
74,2025-09-15 10:00:00+00:00,2025-09-15 11:00:00+00:00,2025-09-15 13:52:00+00:00,2025-09-15 15:54:00+00:00,0,38,56,RED,1.36072,1.36006,1.36135,,,-30,-45.0,,,,,,1.3611,2025-09-15 13:07:00+00:00,1.35955,2025-09-15 13:53:00+00:00,1.3611,1,0,1,0,15.499999999999403,0,0,1,1,,0.0006300000000001305,,0,1,0,0,0,0,0,0,0,0,0,0,58
75,2025-09-15 11:00:00+00:00,2025-09-15 12:22:00+00:00,2025-09-15 12:25:00+00:00,2025-09-15 12:33:00+00:00,19,22,27,RED,1.36151,1.36135,1.36198,,,-3,-3.0,,,,,,1.36159,2025-09-15 12:22:00+00:00,1.36096,2025-09-15 12:28:00+00:00,1.36159,1,0,1,0,6.300000000001305,0,0,1,1,,0.00046999999999997044,,0,1,0,0,0,0,0,0,0,0,0,0,10
76,2025-09-15 13:00:00+00:00,2025-09-15 15:23:00+00:00,2025-09-15 16:01:00+00:00,2025-09-15 16:19:00+00:00,4,24,34,GREEN,1.35963,1.36082,1.35955,,,-6,-17.0,,,,,,1.36096,2025-09-15 16:07:00+00:00,1.35944,2025-09-15 15:44:00+00:00,1.35944,1,0,1,0,15.199999999999658,0,0,1,1,,7.999999999985796e-05,,0,1,0,0,0,0,0,0,0,0,0,0,32
77,2025-09-15 15:00:00+00:00,2025-09-15 16:00:00+00:00,2025-09-15 16:19:00+00:00,2025-09-15 17:40:00+00:00,0,11,45,RED,1.36071,1.35964,1.36074,,,-4,-12.0,,,,,,1.36096,2025-09-15 16:07:00+00:00,1.35946,2025-09-15 16:21:00+00:00,1.36096,1,0,1,0,15.000000000000568,0,0,1,1,,2.999999999997449e-05,,0,1,0,0,0,0,0,0,0,0,0,0,47
78,2025-09-15 20:00:00+00:00,2025-09-15 21:04:00+00:00,2025-09-15 21:56:00+00:00,2025-09-15 22:04:00+00:00,0,37,43,GREEN,1.35984,1.36044,1.35968,,,-37,-52.0,,,,,,1.3606,2025-09-15 22:00:00+00:00,1.35978,2025-09-15 21:04:00+00:00,1.35978,2,0,1,0,8.20000000000043,0,0,1,1,,0.00015999999999993797,,0,1,0,0,0,0,0,0,0,0,0,0,45
79,2025-09-16 03:00:00+00:00,2025-09-16 04:06:00+00:00,2025-09-16 04:38:00+00:00,2025-09-16 04:54:00+00:00,6,38,54,RED,1.36176,1.36142,1.36252,,,-32,-32.0,,,,,,,,1.36124,2025-09-16 04:41:00+00:00,1.36176,1,0,1,0,5.20000000000076,0,0,1,1,,0.0007599999999998719,,0,1,0,0,0,0,0,0,0,0,0,0,50
80,2025-09-16 13:00:00+00:00,2025-09-16 14:44:00+00:00,2025-09-16 15:07:00+00:00,2025-09-16 16:18:00+00:00,10,27,57,RED,1.36582,1.36461,1.36595,,,-15,-21.0,,,,,,1.36606,2025-09-16 14:46:00+00:00,1.36411,2025-09-16 15:35:00+00:00,1.36606,1,0,1,0,19.500000000001183,0,0,1,1,,0.00012999999999996348,,0,1,0,0,0,0,0,0,0,0,0,0,49
81,2025-09-16 19:00:00+00:00,2025-09-16 20:03:00+00:00,2025-09-17 00:02:00+00:00,2025-09-17 00:33:00+00:00,3,118,145,GREEN,1.36512,1.36561,1.36504,,,-78,-136.0,,,,,,1.36595,2025-09-17 00:18:00+00:00,1.36462,2025-09-16 21:46:00+00:00,1.36462,1,0,1,0,13.300000000000534,0,0,1,1,,7.999999999985796e-05,,0,1,0,0,0,0,0,0,0,0,0,0,144
82,2025-09-16 20:00:00+00:00,2025-09-16 21:31:00+00:00,2025-09-16 21:46:00+00:00,2025-09-16 21:57:00+00:00,23,37,44,GREEN,1.36456,1.36504,1.36422,,,-14,-15.0,,,,,,1.36511,2025-09-16 21:46:00+00:00,1.36454,2025-09-16 21:31:00+00:00,1.36454,3,0,1,0,5.699999999999594,0,0,1,1,,0.00034000000000000696,,0,1,0,0,0,0,0,0,0,0,0,0,23
83,2025-09-17 00:00:00+00:00,2025-09-17 01:23:00+00:00,2025-09-17 06:00:00+00:00,2025-09-17 06:02:00+00:00,23,202,204,GREEN,1.36452,1.36493,1.36448,,,-161,-233.0,,,,,,1.36548,2025-09-17 06:00:00+00:00,1.36417,2025-09-17 02:07:00+00:00,1.36417,1,0,1,0,13.099999999999223,0,0,1,1,,4.0000000000040004e-05,,0,1,0,0,0,0,0,0,0,0,0,0,183
84,2025-09-17 01:00:00+00:00,2025-09-17 02:13:00+00:00,2025-09-17 02:15:00+00:00,2025-09-17 02:16:00+00:00,13,15,16,GREEN,1.36432,1.36448,1.36394,,,-2,-2.0,,,,,,1.3645,2025-09-17 02:15:00+00:00,1.36423,2025-09-17 02:13:00+00:00,1.36423,1,0,1,0,2.6999999999999247,0,0,1,1,,0.00038000000000004697,,0,1,0,0,0,0,0,0,0,0,0,0,5
85,2025-09-17 06:00:00+00:00,2025-09-17 08:36:00+00:00,2025-09-17 08:40:00+00:00,2025-09-17 08:41:00+00:00,13,16,17,GREEN,1.36402,1.3642,1.3635,,1.80000000000069,2,2.0,,,,,,1.3642,2025-09-17 08:40:00+00:00,1.36376,2025-09-17 08:42:00+00:00,1.36376,1,0,1,0,1.8999999999991246,0,0,1,1,,0.000520000000000076,,0,1,0,0,0,0,0,0,0,0,0,0,6
86,2025-09-17 12:00:00+00:00,2025-09-17 13:08:00+00:00,2025-09-17 13:12:00+00:00,2025-09-17 13:13:00+00:00,8,12,13,RED,1.36544,1.36526,1.36546,,,-3,-3.0,,,,,,1.36556,2025-09-17 13:09:00+00:00,1.36513,2025-09-17 13:12:00+00:00,1.36556,1,0,1,0,4.300000000001525,0,0,1,1,,1.999999999990898e-05,,0,1,0,0,0,0,0,0,0,0,0,0,7
87,2025-09-17 13:00:00+00:00,2025-09-17 14:07:00+00:00,2025-09-17 18:42:00+00:00,2025-09-17 19:08:00+00:00,4,128,137,RED,1.36628,1.36546,1.36648,,,-2,-2.0,,,,,,1.36772,2025-09-17 18:40:00+00:00,1.36466,2025-09-17 18:48:00+00:00,1.36772,1,0,1,0,30.600000000000627,0,0,1,1,,0.00019999999999997797,,0,1,0,0,0,0,0,0,0,0,0,0,135
