index,que_time,path_start_time,cross_time,return_time,start_pos,cross_pos,return_pos,direction,trigger,breakout_level,PTarget,Outer,max_pips_before_BE,cross_to_BE_minutes,cross_to_BE_time,fib_236,fib_382,fib_50,fib_618,fib_764,highest_high_above_trigger,time_highest,lowest_low_below_trigger,time_lowest,Break_evenKey,BEKeyTouches,Trade_survived_BEKey,PTarget_after_BEKey,Outer_after_BEKey,MFE_after_BEKey,outer_touched,outer_closed,ptarget_touched,ptarget_closed,fib_outer_distance,fib_ptarget_distance,fib_total_spread,outer_pre_trigger,ptarget_pre_trigger,fib_236_touched,fib_236_closed,fib_382_touched,fib_382_closed,fib_50_touched,fib_50_closed,fib_618_touched,fib_618_closed,fib_764_touched,fib_764_closed,path_length_minutes
88,2025-09-17 20:00:00+00:00,2025-09-17 22:50:00+00:00,2025-09-17 23:38:00+00:00,2025-09-18 00:05:00+00:00,9,12,26,GREEN,1.36244,1.36342,1.36197,,,-3,-48.0,,,,,,1.36356,2025-09-17 23:39:00+00:00,,,1.36246,1,0,1,0,11.000000000001009,0,0,1,1,,0.0004700000000001925,,0,1,0,0,0,0,0,0,0,0,0,0,19
89,2025-09-18 01:00:00+00:00,2025-09-18 02:01:00+00:00,2025-09-18 02:01:00+00:00,2025-09-18 02:09:00+00:00,1,1,9,GREEN,1.36177,1.36205,1.36104,,2.900000000001235,0,0.0,,,,,,1.36216,2025-09-18 02:07:00+00:00,,,1.36184,1,0,1,0,3.20000000000098,0,0,1,1,,0.0007299999999998974,,0,0,0,0,0,0,0,0,0,0,0,0,10
90,2025-09-18 05:00:00+00:00,2025-09-18 06:19:00+00:00,2025-09-18 06:46:00+00:00,2025-09-18 06:48:00+00:00,6,22,24,GREEN,1.35972,1.36048,1.35918,,,-11,-13.0,,,,,,1.3605,2025-09-18 06:46:00+00:00,1.35934,2025-09-18 06:33:00+00:00,1.35934,1,0,1,0,11.600000000000499,0,0,1,1,,0.0005399999999999849,,0,1,0,0,0,0,0,0,0,0,0,0,20
91,2025-09-18 21:00:00+00:00,2025-09-18 22:14:00+00:00,2025-09-18 22:17:00+00:00,2025-09-18 22:18:00+00:00,14,17,18,RED,1.35547,1.35542,1.35568,,,-3,-3.0,,,,,,1.35548,2025-09-18 22:14:00+00:00,1.35524,2025-09-18 22:19:00+00:00,1.35548,3,0,1,0,2.4000000000001798,0,0,1,1,,0.00021000000000004349,,0,1,0,0,0,0,0,0,0,0,0,0,6
92,2025-09-19 00:00:00+00:00,2025-09-19 03:15:00+00:00,2025-09-19 03:21:00+00:00,2025-09-19 03:44:00+00:00,4,10,23,GREEN,1.3549,1.35515,1.35404,,,-6,-6.0,,,,,,1.35545,2025-09-19 03:35:00+00:00,1.35474,2025-09-19 03:15:00+00:00,1.35474,1,0,1,0,7.099999999999884,0,0,1,1,,0.0008600000000000829,,0,1,0,0,0,0,0,0,0,0,0,0,21
93,2025-09-19 01:00:00+00:00,2025-09-19 02:41:00+00:00,2025-09-19 02:53:00+00:00,2025-09-19 02:54:00+00:00,11,23,24,GREEN,1.35388,1.35404,1.35365,,,-8,-8.0,,,,,,1.35416,2025-09-19 02:55:00+00:00,1.35374,2025-09-19 02:45:00+00:00,1.35374,2,0,1,0,4.20000000000087,0,0,1,1,,0.00022999999999995246,,0,1,0,0,0,0,0,0,0,0,0,0,15
94,2025-09-19 03:00:00+00:00,2025-09-19 04:24:00+00:00,2025-09-19 04:40:00+00:00,2025-09-19 05:18:00+00:00,5,17,33,RED,1.35507,1.35428,1.35592,,,-10,-14.0,,,,,,1.35526,2025-09-19 04:26:00+00:00,1.35418,2025-09-19 04:43:00+00:00,1.35526,1,0,1,0,10.799999999999699,0,0,1,1,,0.0008500000000000174,,0,1,0,0,0,0,0,0,0,0,0,0,30
95,2025-09-19 07:00:00+00:00,2025-09-19 08:03:00+00:00,2025-09-19 08:34:00+00:00,2025-09-19 08:40:00+00:00,3,16,20,GREEN,1.34912,1.34972,1.3485,,,-6,-14.0,,,,,,1.34998,2025-09-19 08:34:00+00:00,1.34862,2025-09-19 08:20:00+00:00,1.34862,1,0,1,0,13.600000000000279,0,0,1,1,,0.0006200000000000649,,0,1,0,0,0,0,0,0,0,0,0,0,19
96,2025-09-19 09:00:00+00:00,2025-09-19 10:06:00+00:00,2025-09-19 10:30:00+00:00,2025-09-19 10:33:00+00:00,6,26,29,RED,1.35049,1.3502,1.35106,,,-16,-18.0,,,,,,1.35087,2025-09-19 10:12:00+00:00,1.35008,2025-09-19 10:31:00+00:00,1.35087,1,0,1,0,7.900000000000684,0,0,1,1,,0.0005699999999999594,,0,1,0,0,0,0,0,0,0,0,0,0,25
97,2025-09-19 11:00:00+00:00,2025-09-19 13:04:00+00:00,2025-09-19 13:53:00+00:00,2025-09-19 15:06:00+00:00,13,26,52,GREEN,1.34776,1.34945,1.34733,,,-13,-49.0,,,,,,1.34982,2025-09-19 14:23:00+00:00,1.34714,2025-09-19 13:04:00+00:00,1.34714,1,0,1,0,26.800000000000157,0,0,1,1,,0.0004300000000001525,,0,1,0,0,0,0,0,0,0,0,0,0,41
98,2025-09-19 13:00:00+00:00,2025-09-19 14:05:00+00:00,2025-09-19 14:51:00+00:00,2025-09-19 14:53:00+00:00,3,21,23,RED,1.34896,1.34834,1.34948,,,-17,-45.0,,,,,,1.34944,2025-09-19 14:06:00+00:00,1.34821,2025-09-19 14:52:00+00:00,1.34944,1,0,1,0,12.300000000000644,0,0,1,1,,0.000520000000000076,,0,1,0,0,0,0,0,0,0,0,0,0,22
99,2025-09-19 18:00:00+00:00,2025-09-19 19:04:00+00:00,2025-09-19 19:47:00+00:00,2025-09-19 20:09:00+00:00,4,47,66,GREEN,1.34692,1.34738,1.34668,,,-10,-10.0,,,,,,1.34756,2025-09-19 19:52:00+00:00,1.34674,2025-09-19 19:37:00+00:00,1.34674,1,0,1,0,8.20000000000043,0,0,1,1,,0.00023999999999979593,,0,1,0,0,0,0,0,0,0,0,0,0,64
100,2025-09-22 02:00:00+00:00,2025-09-22 03:01:00+00:00,2025-09-22 03:27:00+00:00,2025-09-22 04:00:00+00:00,1,19,43,GREEN,1.34594,1.34658,1.34588,,,-18,-26.0,,,,,,1.34672,2025-09-22 03:52:00+00:00,1.34589,2025-09-22 03:01:00+00:00,1.34589,1,0,1,0,8.299999999998864,0,0,1,1,,5.999999999994898e-05,,0,1,0,0,0,0,0,0,0,0,0,0,44
101,2025-09-22 06:00:00+00:00,2025-09-22 07:19:00+00:00,2025-09-22 07:19:00+00:00,2025-09-22 07:22:00+00:00,12,12,14,RED,1.34748,1.34742,1.3483,,1.5999999999993797,1,1.0,,,,,,1.3478,2025-09-22 07:20:00+00:00,1.34732,2025-09-22 07:19:00+00:00,1.3478,1,0,1,0,4.20000000000087,0,0,1,1,,0.0008200000000000429,,0,0,0,0,0,0,0,0,0,0,0,0,4
102,2025-09-22 12:00:00+00:00,2025-09-22 13:08:00+00:00,2025-09-22 13:47:00+00:00,2025-09-22 13:58:00+00:00,5,36,40,RED,1.35084,1.35,1.35163,,,-5,-11.0,,,,,,1.35126,2025-09-22 13:36:00+00:00,1.34984,2025-09-22 13:47:00+00:00,1.35126,1,0,1,0,14.199999999999768,0,0,1,1,,0.0007900000000000684,,0,1,0,0,0,0,0,0,0,0,0,0,37
103,2025-09-22 14:00:00+00:00,2025-09-22 15:00:00+00:00,2025-09-22 15:09:00+00:00,2025-09-22 15:10:00+00:00,0,9,10,GREEN,1.34944,1.34984,1.34924,,,-6,-6.0,,,,,,1.34984,2025-09-22 15:09:00+00:00,1.34942,2025-09-22 15:03:00+00:00,1.34942,1,0,1,0,4.199999999998649,0,0,1,1,,0.00019999999999997797,,0,1,0,0,0,0,0,0,0,0,0,0,12
104,2025-09-22 20:00:00+00:00,2025-09-22 21:34:00+00:00,2025-09-22 22:03:00+00:00,2025-09-22 22:13:00+00:00,15,44,54,GREEN,1.35126,1.3515,1.35122,,,-21,-21.0,,,,,,1.35168,2025-09-22 22:12:00+00:00,1.3511,2025-09-22 21:42:00+00:00,1.3511,1,0,1,0,5.800000000000249,0,0,1,1,,3.999999999981796e-05,,0,1,0,0,0,0,0,0,0,0,0,0,41
105,2025-09-23 00:00:00+00:00,2025-09-23 01:01:00+00:00,2025-09-23 01:30:00+00:00,2025-09-23 01:35:00+00:00,1,23,26,RED,1.35207,1.35162,1.35208,,,-22,-29.0,,,,,,1.3522,2025-09-23 01:01:00+00:00,1.35162,2025-09-23 01:30:00+00:00,1.3522,1,0,1,0,5.800000000000249,0,0,1,1,,9.999999999843467e-06,,0,1,0,0,0,0,0,0,0,0,0,0,27
106,2025-09-23 01:00:00+00:00,2025-09-23 02:04:00+00:00,2025-09-23 02:07:00+00:00,2025-09-23 06:46:00+00:00,4,7,9,RED,1.35232,1.35208,1.35274,,,-3,-3.0,,,,,,1.35243,2025-09-23 02:04:00+00:00,1.35179,2025-09-23 06:46:00+00:00,1.35243,1,0,1,0,6.399999999999739,0,0,1,1,,0.00042000000000008697,,0,1,0,0,0,0,0,0,0,0,0,0,7
107,2025-09-23 02:00:00+00:00,2025-09-23 03:02:00+00:00,2025-09-23 04:00:00+00:00,2025-09-23 04:08:00+00:00,2,31,34,GREEN,1.35092,1.35162,1.35055,,,-23,-40.0,,,,,,1.35174,2025-09-23 04:01:00+00:00,1.35056,2025-09-23 03:20:00+00:00,1.35056,1,0,1,0,11.799999999999589,0,0,1,1,,0.00036999999999998145,,0,1,0,0,0,0,0,0,0,0,0,0,34
108,2025-09-23 06:00:00+00:00,2025-09-23 07:48:00+00:00,2025-09-23 07:49:00+00:00,2025-09-23 08:00:00+00:00,21,22,24,RED,1.35158,1.35148,1.35223,,1.5999999999993797,2,11.0,,,,,,1.35213,2025-09-23 08:00:00+00:00,1.35142,2025-09-23 07:50:00+00:00,1.35213,1,0,1,0,4.300000000001525,0,0,1,1,,0.0006500000000000394,,0,1,0,0,0,0,0,0,0,0,0,0,5
109,2025-09-23 12:00:00+00:00,2025-09-23 13:29:00+00:00,2025-09-23 13:35:00+00:00,2025-09-23 14:19:00+00:00,7,13,29,RED,1.35247,1.35206,1.35298,,,-3,-3.0,,,,,,1.35276,2025-09-23 13:32:00+00:00,1.35144,2025-09-23 13:57:00+00:00,1.35276,1,0,1,0,13.199999999999878,0,0,1,1,,0.0005100000000000104,,0,1,0,0,0,0,0,0,0,0,0,0,24
110,2025-09-23 19:00:00+00:00,2025-09-23 20:25:00+00:00,2025-09-23 20:35:00+00:00,2025-09-23 20:50:00+00:00,25,35,50,RED,1.35252,1.3522,1.35272,,,-10,-10.0,,,,,,1.35256,2025-09-23 20:25:00+00:00,1.35204,2025-09-23 20:43:00+00:00,1.35256,1,0,1,0,5.20000000000076,0,0,1,1,,0.00019999999999997797,,0,1,0,0,0,0,0,0,0,0,0,0,27
111,2025-09-24 01:00:00+00:00,2025-09-24 02:03:00+00:00,2025-09-24 02:09:00+00:00,2025-09-24 02:11:00+00:00,3,9,11,GREEN,1.3511,1.35142,1.3508,,,-6,-6.0,,,,,,1.35145,2025-09-24 02:12:00+00:00,1.35108,2025-09-24 02:03:00+00:00,1.35108,1,0,1,0,3.6999999999998145,0,0,1,1,,0.00029999999999996696,,0,1,0,0,0,0,0,0,0,0,0,0,10
112,2025-09-24 03:00:00+00:00,2025-09-24 04:04:00+00:00,2025-09-24 04:28:00+00:00,2025-09-24 04:38:00+00:00,4,28,38,GREEN,1.35071,1.35099,1.35066,,,-24,-24.0,,,,,,1.35104,2025-09-24 04:35:00+00:00,1.35066,2025-09-24 04:04:00+00:00,1.35066,1,0,1,0,3.8000000000004697,0,0,1,1,,5.0000000000105516e-05,,0,1,0,0,0,0,0,0,0,0,0,0,36
113,2025-09-24 11:00:00+00:00,2025-09-24 12:00:00+00:00,2025-09-24 12:06:00+00:00,2025-09-24 12:34:00+00:00,0,4,26,GREEN,1.34576,1.34644,1.34553,,,-2,-4.0,,,,,,1.34688,2025-09-24 12:21:00+00:00,1.34554,2025-09-24 12:02:00+00:00,1.34554,1,0,1,0,13.400000000001189,0,0,1,1,,0.0002300000000001745,,0,1,0,0,0,0,0,0,0,0,0,0,28
114,2025-09-24 12:00:00+00:00,2025-09-24 13:00:00+00:00,2025-09-24 14:41:00+00:00,2025-09-24 15:07:00+00:00,0,14,30,GREEN,1.34458,1.34553,1.34364,,,-8,-80.0,,,,,,1.34576,2025-09-24 14:48:00+00:00,1.34401,2025-09-24 13:21:00+00:00,1.34401,1,0,1,0,17.500000000001403,0,0,1,1,,0.0009400000000001629,,0,1,0,0,0,0,0,0,0,0,0,0,32
115,2025-09-24 14:00:00+00:00,2025-09-24 15:29:00+00:00,2025-09-24 15:33:00+00:00,2025-09-24 15:36:00+00:00,17,21,24,RED,1.34512,1.3448,1.34576,,6.900000000000794,4,4.0,,,,,,1.34545,2025-09-24 15:37:00+00:00,1.34443,2025-09-24 15:34:00+00:00,1.34545,1,0,1,0,6.699999999999484,0,0,1,1,,0.0006399999999999739,,0,1,0,0,0,0,0,0,0,0,0,0,9
116,2025-09-25 00:00:00+00:00,2025-09-25 01:07:00+00:00,2025-09-25 01:14:00+00:00,2025-09-25 02:02:00+00:00,6,13,37,RED,1.34568,1.34538,1.34578,,,-7,-7.0,,,,,,1.34571,2025-09-25 01:07:00+00:00,1.34498,2025-09-25 01:31:00+00:00,1.34571,1,0,1,0,7.299999999998974,0,0,1,1,,9.999999999998899e-05,,0,1,0,0,0,0,0,0,0,0,0,0,33
117,2025-09-25 05:00:00+00:00,2025-09-25 06:23:00+00:00,2025-09-25 06:34:00+00:00,2025-09-25 06:38:00+00:00,10,21,24,GREEN,1.3455,1.34602,1.34533,,,-9,-9.0,,,,,,1.34611,2025-09-25 06:35:00+00:00,1.34539,2025-09-25 06:25:00+00:00,1.34539,1,0,1,0,7.199999999998319,0,0,1,1,,0.00017000000000000348,,0,1,0,0,0,0,0,0,0,0,0,0,16
118,2025-09-25 06:00:00+00:00,2025-09-25 07:06:00+00:00,2025-09-25 07:06:00+00:00,2025-09-25 07:26:00+00:00,3,3,5,RED,1.34646,1.34632,1.34671,,4.999999999999449,2,20.0,,,,,,,,1.34596,2025-09-25 07:08:00+00:00,1.34632,1,0,1,0,2.1999999999988695,0,0,1,1,,0.0002500000000000835,,0,0,0,0,0,0,0,0,0,0,0,0,4
119,2025-09-25 07:00:00+00:00,2025-09-25 08:00:00+00:00,2025-09-25 08:17:00+00:00,2025-09-25 11:10:00+00:00,0,5,95,GREEN,1.34376,1.34498,1.34364,,15.899999999999803,91,174.0,,,,,,1.34535,2025-09-25 08:32:00+00:00,1.34334,2025-09-25 11:11:00+00:00,1.34334,1,0,1,0,5.699999999999594,0,0,1,1,,0.00012000000000012001,,0,1,0,0,0,0,0,0,0,0,0,0,97
120,2025-09-25 13:00:00+00:00,2025-09-25 14:03:00+00:00,2025-09-25 14:04:00+00:00,2025-09-25 14:22:00+00:00,2,3,7,GREEN,1.33707,1.33723,1.33634,,,-1,-1.0,,,,,,1.33772,2025-09-25 14:16:00+00:00,1.3366,2025-09-25 14:03:00+00:00,1.3366,1,0,1,0,11.200000000000099,0,0,1,1,,0.0007299999999998974,,0,1,0,0,0,0,0,0,0,0,0,0,7
121,2025-09-25 16:00:00+00:00,2025-09-25 17:01:00+00:00,2025-09-25 17:09:00+00:00,2025-09-25 17:10:00+00:00,1,8,9,GREEN,1.33394,1.33412,1.33362,,,-4,-4.0,,,,,,1.33414,2025-09-25 17:09:00+00:00,1.33358,2025-09-25 17:05:00+00:00,1.33358,1,0,1,0,5.60000000000116,0,0,1,1,,0.00031999999999987594,,0,1,0,0,0,0,0,0,0,0,0,0,10
122,2025-09-25 17:00:00+00:00,2025-09-25 18:55:00+00:00,2025-09-25 18:55:00+00:00,2025-09-25 18:57:00+00:00,14,14,16,GREEN,1.33354,1.33362,1.33267,,1.40000000000029,1,1.0,,,,,,1.33368,2025-09-25 18:55:00+00:00,1.33326,2025-09-25 18:56:00+00:00,1.33326,2,0,1,0,2.80000000000058,0,0,1,1,,0.0008699999999999264,,0,0,0,0,0,0,0,0,0,0,0,0,4
123,2025-09-25 20:00:00+00:00,2025-09-25 21:33:00+00:00,2025-09-25 21:48:00+00:00,2025-09-25 21:49:00+00:00,12,25,26,RED,1.33438,1.33408,1.33474,,,-10,-12.0,,,,,,1.33484,2025-09-25 21:36:00+00:00,1.33396,2025-09-25 21:48:00+00:00,1.33484,1,0,1,0,8.799999999999919,0,0,1,1,,0.000360000000000138,,0,1,0,0,0,0,0,0,0,0,0,0,16
124,2025-09-26 00:00:00+00:00,2025-09-26 01:11:00+00:00,2025-09-26 01:26:00+00:00,2025-09-26 01:27:00+00:00,8,23,24,RED,1.33454,1.3344,1.3346,,,-5,-5.0,,,,,,1.33468,2025-09-26 01:21:00+00:00,1.33432,2025-09-26 01:27:00+00:00,1.33468,1,0,1,0,3.60000000000138,0,0,1,1,,5.999999999994898e-05,,0,1,0,0,0,0,0,0,0,0,0,0,18
125,2025-09-26 02:00:00+00:00,2025-09-26 04:05:00+00:00,2025-09-26 07:23:00+00:00,2025-09-26 07:24:00+00:00,24,43,44,RED,1.335,1.33484,1.33555,,,-4,-66.0,,,,,,1.33548,2025-09-26 06:17:00+00:00,1.33474,2025-09-26 07:23:00+00:00,1.33548,1,0,1,0,7.399999999999629,0,0,1,1,,0.0005500000000000504,,0,1,0,0,0,0,0,0,0,0,0,0,22
126,2025-09-26 06:00:00+00:00,2025-09-26 07:00:00+00:00,2025-09-26 07:13:00+00:00,2025-09-26 08:27:00+00:00,0,9,26,RED,1.3364,1.33578,1.33644,,,-8,-12.0,,,,,,1.3368,2025-09-26 07:01:00+00:00,1.33539,2025-09-26 08:06:00+00:00,1.3368,1,0,1,0,14.099999999999113,0,0,1,1,,4.0000000000040004e-05,,0,1,0,0,0,0,0,0,0,0,0,0,28
127,2025-09-26 18:00:00+00:00,2025-09-26 19:08:00+00:00,2025-09-26 19:10:00+00:00,2025-09-26 19:57:00+00:00,8,10,36,RED,1.34097,1.34077,1.34117,,,-1,-1.0,,,,,,1.34098,2025-09-26 19:09:00+00:00,1.34046,2025-09-26 19:36:00+00:00,1.34098,1,0,1,0,5.20000000000076,0,0,1,1,,0.00019999999999997797,,0,1,0,0,0,0,0,0,0,0,0,0,30
128,2025-09-29 04:00:00+00:00,2025-09-29 05:01:00+00:00,2025-09-29 05:34:00+00:00,2025-09-29 05:35:00+00:00,1,16,17,RED,1.34375,1.34346,1.34418,,,-1,-1.0,,,,,,1.34405,2025-09-29 05:33:00+00:00,1.34343,2025-09-29 05:34:00+00:00,1.34405,1,0,1,0,6.200000000000649,0,0,1,1,,0.00042999999999993044,,0,1,0,0,0,0,0,0,0,0,0,0,18
129,2025-09-29 07:00:00+00:00,2025-09-29 08:09:00+00:00,2025-09-29 08:20:00+00:00,2025-09-29 11:59:00+00:00,9,20,33,RED,1.34466,1.34426,1.34499,,,-5,-5.0,,,,,,1.34504,2025-09-29 08:15:00+00:00,1.3438,2025-09-29 08:32:00+00:00,1.34504,1,0,1,0,12.399999999999078,0,0,1,1,,0.00032999999999994145,,0,1,0,0,0,0,0,0,0,0,0,0,26
130,2025-09-29 10:00:00+00:00,2025-09-29 11:00:00+00:00,2025-09-29 11:03:00+00:00,2025-09-29 11:04:00+00:00,0,3,4,GREEN,1.34283,1.343,1.34252,,,-1,-1.0,,,,,,1.3431,2025-09-29 11:03:00+00:00,1.34261,2025-09-29 11:02:00+00:00,1.34261,1,0,1,0,4.899999999998794,0,0,1,1,,0.00031000000000003247,,0,1,0,0,0,0,0,0,0,0,0,0,6
131,2025-09-29 12:00:00+00:00,2025-09-29 13:00:00+00:00,2025-09-29 13:02:00+00:00,2025-09-29 13:35:00+00:00,0,2,25,RED,1.34516,1.34476,1.34571,,,-2,-2.0,,,,,,1.34522,2025-09-29 13:00:00+00:00,1.34428,2025-09-29 13:28:00+00:00,1.34522,1,0,1,0,9.40000000000163,0,0,1,1,,0.0005500000000000504,,0,1,0,0,0,0,0,0,0,0,0,0,27
132,2025-09-29 17:00:00+00:00,2025-09-29 18:00:00+00:00,2025-09-29 18:05:00+00:00,2025-09-29 18:06:00+00:00,0,5,6,GREEN,1.3425,1.34264,1.34238,,,-3,-3.0,,,,,,1.34272,2025-09-29 18:06:00+00:00,1.34231,2025-09-29 18:02:00+00:00,1.34231,1,0,1,0,4.100000000000215,0,0,1,1,,0.00012000000000012001,,0,1,0,0,0,0,0,0,0,0,0,0,8
133,2025-09-29 18:00:00+00:00,2025-09-29 19:00:00+00:00,2025-09-29 19:37:00+00:00,2025-09-29 19:39:00+00:00,0,37,39,RED,1.34378,1.34342,1.3439,,,-11,-11.0,,,,,,1.34386,2025-09-29 19:26:00+00:00,1.34342,2025-09-29 19:37:00+00:00,1.34386,1,0,1,0,4.3999999999999595,0,0,1,1,,0.00012000000000012001,,0,1,0,0,0,0,0,0,0,0,0,0,41
134,2025-09-29 20:00:00+00:00,2025-09-29 21:18:00+00:00,2025-09-29 22:57:00+00:00,2025-09-30 00:00:00+00:00,9,71,105,GREEN,1.34309,1.34342,1.34294,,,-54,-57.0,,,,,,1.34369,2025-09-29 23:35:00+00:00,1.34276,2025-09-29 22:00:00+00:00,1.34276,1,0,1,0,9.300000000000974,0,0,1,1,,0.00014999999999987246,,0,1,0,0,0,0,0,0,0,0,0,0,98
135,2025-09-29 21:00:00+00:00,2025-09-30 00:44:00+00:00,2025-09-30 01:01:00+00:00,2025-09-30 01:02:00+00:00,25,29,30,GREEN,1.34282,1.34294,1.34265,,,-1,-1.0,,,,,,1.3431,2025-09-30 01:03:00+00:00,1.34252,2025-09-30 01:00:00+00:00,1.34252,1,0,1,0,5.800000000000249,0,0,1,1,,0.00017000000000000348,,0,1,0,0,0,0,0,0,0,0,0,0,7
136,2025-09-29 23:00:00+00:00,2025-09-30 00:21:00+00:00,2025-09-30 00:26:00+00:00,2025-09-30 01:32:00+00:00,15,20,29,RED,1.3435,1.34342,1.34379,,,-1,-1.0,,,,,,1.34362,2025-09-30 00:25:00+00:00,1.34302,2025-09-30 01:08:00+00:00,1.34362,2,0,1,0,5.999999999999339,0,0,1,1,,0.0002900000000001235,,0,1,0,0,0,0,0,0,0,0,0,0,16
137,2025-09-30 03:00:00+00:00,2025-09-30 04:08:00+00:00,2025-09-30 04:22:00+00:00,2025-09-30 04:40:00+00:00,8,22,35,RED,1.34354,1.34322,1.34388,,,-13,-13.0,,,,,,1.34359,2025-09-30 04:09:00+00:00,1.3428,2025-09-30 04:30:00+00:00,1.34359,2,0,1,0,7.900000000000684,0,0,1,1,,0.00034000000000000696,,0,1,0,0,0,0,0,0,0,0,0,0,29
138,2025-09-30 10:00:00+00:00,2025-09-30 11:58:00+00:00,2025-09-30 12:01:00+00:00,2025-09-30 12:03:00+00:00,11,14,16,GREEN,1.34378,1.34409,1.34364,,,-3,-3.0,,,,,,1.34432,2025-09-30 12:02:00+00:00,1.34346,2025-09-30 11:58:00+00:00,1.34346,1,0,1,0,8.599999999998609,0,0,1,1,,0.000140000000000029,,0,1,0,0,0,0,0,0,0,0,0,0,7
139,2025-09-30 18:00:00+00:00,2025-09-30 19:04:00+00:00,2025-09-30 19:08:00+00:00,2025-09-30 19:09:00+00:00,3,7,8,GREEN,1.34488,1.34497,1.34407,,,-3,-3.0,,,,,,1.34507,2025-09-30 19:10:00+00:00,1.34478,2025-09-30 19:05:00+00:00,1.34478,1,0,1,0,2.8999999999990145,0,0,1,1,,0.0008099999999999774,,0,1,0,0,0,0,0,0,0,0,0,0,7
140,2025-09-30 23:00:00+00:00,2025-10-01 00:41:00+00:00,2025-10-01 00:42:00+00:00,2025-10-01 00:43:00+00:00,23,24,25,GREEN,1.34426,1.34427,1.34424,,,-1,-1.0,,,,,,1.3443,2025-10-01 00:42:00+00:00,1.344,2025-10-01 00:41:00+00:00,1.344,2,0,1,0,2.9999999999996696,0,0,1,0,,1.999999999990898e-05,,0,1,0,0,0,0,0,0,0,0,0,0,4
141,2025-10-01 00:00:00+00:00,2025-10-01 01:24:00+00:00,2025-10-01 01:57:00+00:00,2025-10-01 01:58:00+00:00,14,44,45,GREEN,1.34409,1.34424,1.3436,,,-18,-18.0,,,,,,1.34424,2025-10-01 01:57:00+00:00,1.34386,2025-10-01 01:39:00+00:00,1.34386,2,0,1,0,3.8000000000004697,0,0,1,1,,0.0004900000000001015,,0,1,0,0,0,0,0,0,0,0,0,0,33
142,2025-10-01 09:00:00+00:00,2025-10-01 10:06:00+00:00,2025-10-01 10:11:00+00:00,2025-10-01 10:16:00+00:00,6,11,16,GREEN,1.34644,1.34666,1.34626,,,-2,-2.0,,,,,,1.34687,2025-10-01 10:15:00+00:00,1.3462,2025-10-01 10:09:00+00:00,1.3462,1,0,1,0,6.699999999999484,0,0,1,1,,0.000180000000000069,,0,1,0,0,0,0,0,0,0,0,0,0,12
143,2025-10-01 11:00:00+00:00,2025-10-01 12:02:00+00:00,2025-10-01 12:05:00+00:00,2025-10-01 15:13:00+00:00,2,5,9,RED,1.34821,1.3476,1.34889,,9.699999999999154,3,10.0,,,,,,1.35004,2025-10-01 12:15:00+00:00,1.34724,2025-10-01 12:15:00+00:00,1.35004,1,0,1,0,27.999999999999137,0,0,1,1,,0.0006800000000000139,,0,1,0,0,0,0,0,0,0,0,0,0,9
