index,que_time,path_start_time,cross_time,return_time,start_pos,cross_pos,return_pos,direction,trigger,breakout_level,PTarget,Outer,max_pips_before_BE,cross_to_BE_minutes,cross_to_BE_time,fib_236,fib_382,fib_50,fib_618,fib_764,highest_high_above_trigger,time_highest,lowest_low_below_trigger,time_lowest,Break_evenKey,BEKeyTouches,Trade_survived_BEKey,PTarget_after_BEKey,Outer_after_BEKey,MFE_after_BEKey,outer_touched,outer_closed,ptarget_touched,ptarget_closed,fib_outer_distance,fib_ptarget_distance,fib_total_spread,outer_pre_trigger,ptarget_pre_trigger,fib_236_touched,fib_236_closed,fib_382_touched,fib_382_closed,fib_50_touched,fib_50_closed,fib_618_touched,fib_618_closed,fib_764_touched,fib_764_closed,path_length_minutes
144,2025-10-01 20:00:00+00:00,2025-10-01 21:29:00+00:00,2025-10-01 21:38:00+00:00,2025-10-01 21:39:00+00:00,13,20,21,GREEN,1.34773,1.34788,1.3472,,1.4999999999987246,0,0.0,,,,,,1.34788,2025-10-01 21:38:00+00:00,1.3476,2025-10-01 21:38:00+00:00,1.3476,1,0,1,0,2.80000000000058,0,0,1,1,,0.0005300000000001415,,0,1,0,0,0,0,0,0,0,0,0,0,10
145,2025-10-02 03:00:00+00:00,2025-10-02 04:00:00+00:00,2025-10-02 06:01:00+00:00,2025-10-02 06:02:00+00:00,0,58,59,GREEN,1.34782,1.34798,1.3476,,,-19,-26.0,,,,,,1.34812,2025-10-02 06:01:00+00:00,1.34751,2025-10-02 05:35:00+00:00,1.34751,2,0,1,0,6.099999999999994,0,0,1,1,,0.000220000000000109,,0,1,0,0,0,0,0,0,0,0,0,0,61
146,2025-10-02 08:00:00+00:00,2025-10-02 09:16:00+00:00,2025-10-02 09:20:00+00:00,2025-10-02 09:30:00+00:00,15,19,29,RED,1.35046,1.35008,1.35104,,,-2,-2.0,,,,,,1.35064,2025-10-02 09:18:00+00:00,1.3499,2025-10-02 09:22:00+00:00,1.35064,1,0,1,0,7.399999999999629,0,0,1,1,,0.0005800000000000249,,0,1,0,0,0,0,0,0,0,0,0,0,16
147,2025-10-02 11:00:00+00:00,2025-10-02 12:09:00+00:00,2025-10-02 12:10:00+00:00,2025-10-02 12:12:00+00:00,9,10,12,GREEN,1.34765,1.34801,1.34708,,,-1,-1.0,,,,,,1.34804,2025-10-02 12:11:00+00:00,1.34749,2025-10-02 12:09:00+00:00,1.34749,1,0,1,0,5.499999999998284,0,0,1,1,,0.0005699999999999594,,0,1,0,0,0,0,0,0,0,0,0,0,5
148,2025-10-02 14:00:00+00:00,2025-10-02 15:04:00+00:00,2025-10-02 15:08:00+00:00,2025-10-02 15:12:00+00:00,3,6,10,GREEN,1.34208,1.34264,1.34121,,,-2,-3.0,,,,,,1.34273,2025-10-02 15:10:00+00:00,1.34185,2025-10-02 15:05:00+00:00,1.34185,1,0,1,0,8.799999999999919,0,0,1,1,,0.0008699999999999264,,0,1,0,0,0,0,0,0,0,0,0,0,9
149,2025-10-02 18:00:00+00:00,2025-10-02 19:36:00+00:00,2025-10-02 19:40:00+00:00,2025-10-02 19:41:00+00:00,18,22,23,RED,1.34468,1.34457,1.34481,,,-3,-3.0,,,,,,1.34474,2025-10-02 19:37:00+00:00,1.3445,2025-10-02 19:41:00+00:00,1.34474,1,0,1,0,2.4000000000001798,0,0,1,1,,0.00012999999999996348,,0,1,0,0,0,0,0,0,0,0,0,0,7
150,2025-10-02 20:00:00+00:00,2025-10-02 21:20:00+00:00,2025-10-02 22:00:00+00:00,2025-10-02 22:34:00+00:00,15,55,80,GREEN,1.34392,1.34432,1.34386,,,-34,-34.0,,,,,,1.3455,2025-10-02 22:01:00+00:00,1.34354,2025-10-02 21:26:00+00:00,1.34354,1,0,1,0,19.599999999999618,0,0,1,1,,5.999999999994898e-05,,0,1,0,0,0,0,0,0,0,0,0,0,67
151,2025-10-03 05:00:00+00:00,2025-10-03 06:00:00+00:00,2025-10-03 06:07:00+00:00,2025-10-03 06:56:00+00:00,0,7,24,GREEN,1.34322,1.34352,1.34308,,,-4,-4.0,,,,,,1.344,2025-10-03 06:24:00+00:00,1.34289,2025-10-03 06:03:00+00:00,1.34289,1,0,1,0,11.100000000001664,0,0,1,1,,0.000140000000000029,,0,1,0,0,0,0,0,0,0,0,0,0,26
152,2025-10-03 07:00:00+00:00,2025-10-03 08:50:00+00:00,2025-10-03 09:24:00+00:00,2025-10-03 12:58:00+00:00,22,32,54,RED,1.34604,1.3444,1.34613,,,-5,-27.0,,,,,,1.3464,2025-10-03 08:57:00+00:00,1.34379,2025-10-03 12:37:00+00:00,1.3464,1,0,1,0,26.100000000000012,0,0,1,1,,9.000000000014552e-05,,0,1,0,0,0,0,0,0,0,0,0,0,34
153,2025-10-03 12:00:00+00:00,2025-10-03 13:22:00+00:00,2025-10-03 13:24:00+00:00,2025-10-03 13:25:00+00:00,18,20,21,RED,1.34583,1.34554,1.34599,,3.300000000001635,2,2.0,,,,,,1.34612,2025-10-03 13:26:00+00:00,1.3455,2025-10-03 13:24:00+00:00,1.34612,1,0,1,0,4.3999999999999595,0,0,1,1,,0.00015999999999993797,,0,1,0,0,0,0,0,0,0,0,0,0,5
154,2025-10-03 13:00:00+00:00,2025-10-03 14:21:00+00:00,2025-10-03 14:28:00+00:00,2025-10-03 14:30:00+00:00,12,19,21,RED,1.34648,1.34599,1.3469,,,-3,-3.0,,,,,,1.34668,2025-10-03 14:25:00+00:00,1.34584,2025-10-03 14:28:00+00:00,1.34668,1,0,1,0,8.40000000000174,0,0,1,1,,0.00042000000000008697,,0,1,0,0,0,0,0,0,0,0,0,0,11
155,2025-10-03 15:00:00+00:00,2025-10-03 16:16:00+00:00,2025-10-03 16:18:00+00:00,2025-10-03 16:32:00+00:00,12,14,20,RED,1.34796,1.34779,1.34853,,,-2,-2.0,,,,,,1.34806,2025-10-03 16:16:00+00:00,1.34748,2025-10-03 16:25:00+00:00,1.34806,1,0,1,0,5.800000000000249,0,0,1,1,,0.0005699999999999594,,0,1,0,0,0,0,0,0,0,0,0,0,10
156,2025-10-03 19:00:00+00:00,2025-10-03 20:13:00+00:00,2025-10-03 20:18:00+00:00,2025-10-03 20:20:00+00:00,9,14,16,RED,1.3483,1.3481,1.34842,,,-5,-5.0,,,,,,1.3485,2025-10-03 20:13:00+00:00,1.34802,2025-10-03 20:19:00+00:00,1.3485,1,0,1,0,4.8000000000003595,0,0,1,1,,0.00011999999999989797,,0,1,0,0,0,0,0,0,0,0,0,0,9
157,2025-10-05 22:00:00+00:00,2025-10-05 23:00:00+00:00,2025-10-06 00:52:00+00:00,2025-10-06 01:25:00+00:00,0,57,80,GREEN,1.34348,1.34395,1.34229,,,-26,-42.0,,,,,,1.34429,2025-10-06 01:00:00+00:00,1.343,2025-10-06 00:10:00+00:00,1.343,1,0,1,0,12.900000000000134,0,0,1,1,,0.0011900000000000244,,0,1,0,0,0,0,0,0,0,0,0,0,82
158,2025-10-06 00:00:00+00:00,2025-10-06 01:18:00+00:00,2025-10-06 01:20:00+00:00,2025-10-06 01:30:00+00:00,17,19,28,RED,1.34404,1.34388,1.34404,,4.899999999998794,10,11.0,,,,,,1.3443,2025-10-06 01:31:00+00:00,1.34355,2025-10-06 01:27:00+00:00,1.3443,1,0,1,0,3.20000000000098,0,0,1,1,,0.0,,0,1,0,0,0,0,0,0,0,0,0,0,13
159,2025-10-06 02:00:00+00:00,2025-10-06 03:17:00+00:00,2025-10-06 04:11:00+00:00,2025-10-06 07:07:00+00:00,15,55,92,RED,1.34549,1.34508,1.34577,,,-22,-22.0,,,,,,1.3458,2025-10-06 03:49:00+00:00,1.34472,2025-10-06 05:02:00+00:00,1.3458,1,0,1,0,10.80000000000192,0,0,1,1,,0.00027999999999983594,,0,1,0,0,0,0,0,0,0,0,0,0,79
160,2025-10-06 04:00:00+00:00,2025-10-06 06:00:00+00:00,2025-10-06 07:05:00+00:00,2025-10-06 07:22:00+00:00,16,21,33,GREEN,1.3447,1.34518,1.34456,,,-2,-2.0,,,,,,1.34568,2025-10-06 07:11:00+00:00,1.34418,2025-10-06 07:03:00+00:00,1.34418,1,0,1,0,15.000000000000568,0,0,1,1,,0.000140000000000029,,0,1,0,0,0,0,0,0,0,0,0,0,19
161,2025-10-06 05:00:00+00:00,2025-10-06 06:06:00+00:00,2025-10-06 06:07:00+00:00,2025-10-06 06:08:00+00:00,6,7,8,GREEN,1.34436,1.34456,1.34402,,2.4000000000001798,2,22.0,,,,,,1.3446,2025-10-06 06:07:00+00:00,1.34412,2025-10-06 06:29:00+00:00,1.34412,1,0,1,0,0.8999999999992347,0,0,1,1,,0.00034000000000000696,,0,1,0,0,0,0,0,0,0,0,0,0,4
162,2025-10-06 10:00:00+00:00,2025-10-06 11:08:00+00:00,2025-10-06 11:14:00+00:00,2025-10-06 11:15:00+00:00,6,11,12,GREEN,1.34224,1.34241,1.34224,,,-2,-2.0,,,,,,1.3425,2025-10-06 11:14:00+00:00,1.34198,2025-10-06 11:12:00+00:00,1.34198,1,0,1,0,5.20000000000076,0,0,1,1,,0.0,,0,1,0,0,0,0,0,0,0,0,0,0,8
163,2025-10-07 01:00:00+00:00,2025-10-07 02:09:00+00:00,2025-10-07 02:12:00+00:00,2025-10-07 02:16:00+00:00,9,12,16,GREEN,1.3474,1.34778,1.34727,,,-3,-3.0,,,,,,1.34779,2025-10-07 02:12:00+00:00,1.34735,2025-10-07 02:09:00+00:00,1.34735,1,0,1,0,4.3999999999999595,0,0,1,1,,0.00012999999999996348,,0,1,0,0,0,0,0,0,0,0,0,0,9
164,2025-10-07 14:00:00+00:00,2025-10-07 18:44:00+00:00,2025-10-07 19:10:00+00:00,2025-10-07 21:04:00+00:00,10,35,39,RED,1.34315,1.34281,1.34336,,,-16,-16.0,,,,,,1.34338,2025-10-07 18:54:00+00:00,1.34258,2025-10-07 20:46:00+00:00,1.34338,1,0,1,0,7.999999999999119,0,0,1,1,,0.00021000000000004349,,0,1,0,0,0,0,0,0,0,0,0,0,31
165,2025-10-07 19:00:00+00:00,2025-10-07 20:20:00+00:00,2025-10-07 21:04:00+00:00,2025-10-07 23:03:00+00:00,19,31,119,GREEN,1.34214,1.34291,1.3416,,,-10,-39.0,,,,,,1.34317,2025-10-07 22:00:00+00:00,1.34192,2025-10-07 20:25:00+00:00,1.34192,1,0,1,0,12.499999999999734,0,0,1,1,,0.000540000000000207,,0,1,0,0,0,0,0,0,0,0,0,0,102
166,2025-10-07 22:00:00+00:00,2025-10-07 23:42:00+00:00,2025-10-07 23:49:00+00:00,2025-10-07 23:50:00+00:00,25,32,33,GREEN,1.34254,1.3426,1.34252,,,-4,-4.0,,,,,,1.34266,2025-10-07 23:50:00+00:00,1.34234,2025-10-07 23:45:00+00:00,1.34234,1,0,1,0,3.1999999999987594,0,0,1,1,,2.0000000000131024e-05,,0,1,0,0,0,0,0,0,0,0,0,0,10
167,2025-10-08 09:00:00+00:00,2025-10-08 11:35:00+00:00,2025-10-08 11:37:00+00:00,2025-10-08 11:38:00+00:00,17,19,20,GREEN,1.34032,1.34055,1.34002,,,-2,-2.0,,,,,,1.34065,2025-10-08 11:38:00+00:00,1.3401,2025-10-08 11:35:00+00:00,1.3401,1,0,1,0,5.499999999998284,0,0,1,1,,0.00029999999999996696,,0,1,0,0,0,0,0,0,0,0,0,0,5
168,2025-10-08 20:00:00+00:00,2025-10-08 21:12:00+00:00,2025-10-08 23:23:00+00:00,2025-10-08 23:30:00+00:00,5,128,135,RED,1.34036,1.34006,1.34064,,,-23,-23.0,,,,,,1.34068,2025-10-08 23:00:00+00:00,1.33998,2025-10-08 23:24:00+00:00,1.34068,1,0,1,0,7.0000000000014495,0,0,1,1,,0.000280000000000058,,0,1,0,0,0,0,0,0,0,0,0,0,132
169,2025-10-08 23:00:00+00:00,2025-10-09 00:02:00+00:00,2025-10-09 00:02:00+00:00,2025-10-09 06:06:00+00:00,2,2,7,GREEN,1.34004,1.3402,1.33994,,2.4000000000001798,0,0.0,,,,,,1.34054,2025-10-09 06:05:00+00:00,1.33998,2025-10-09 00:02:00+00:00,1.33998,1,0,1,0,5.60000000000116,0,0,1,1,,9.999999999998899e-05,,0,0,0,0,0,0,0,0,0,0,0,0,7
170,2025-10-09 00:00:00+00:00,2025-10-09 02:00:00+00:00,2025-10-09 02:04:00+00:00,2025-10-09 02:08:00+00:00,25,29,33,RED,1.341,1.34068,1.34132,,,-4,-4.0,,,,,,1.34109,2025-10-09 02:00:00+00:00,1.34066,2025-10-09 02:05:00+00:00,1.34109,1,0,1,0,4.299999999999304,0,0,1,1,,0.000320000000000098,,0,1,0,0,0,0,0,0,0,0,0,0,10
171,2025-10-09 12:00:00+00:00,2025-10-09 13:00:00+00:00,2025-10-09 13:01:00+00:00,2025-10-09 13:05:00+00:00,0,1,5,RED,1.33846,1.3382,1.33886,,4.100000000000215,5,5.0,,,,,,1.33896,2025-10-09 13:06:00+00:00,1.33805,2025-10-09 13:04:00+00:00,1.33896,1,0,1,0,6.499999999998174,0,0,1,1,,0.00039999999999995595,,0,1,0,0,0,0,0,0,0,0,0,0,7
172,2025-10-09 20:00:00+00:00,2025-10-09 21:24:00+00:00,2025-10-09 23:01:00+00:00,2025-10-09 23:56:00+00:00,7,86,112,RED,1.33044,1.32982,1.33062,,,-47,-61.0,,,,,,1.3308,2025-10-09 22:00:00+00:00,1.32952,2025-10-09 23:17:00+00:00,1.3308,1,0,1,0,12.799999999999478,0,0,1,1,,0.00017999999999984695,,0,1,0,0,0,0,0,0,0,0,0,0,107
173,2025-10-10 03:00:00+00:00,2025-10-10 04:01:00+00:00,2025-10-10 04:05:00+00:00,2025-10-10 04:06:00+00:00,1,5,6,RED,1.3312,1.3311,1.33141,,,-1,-1.0,,,,,,1.33134,2025-10-10 04:04:00+00:00,1.3311,2025-10-10 04:05:00+00:00,1.33134,1,0,1,0,2.4000000000001798,0,0,1,1,,0.00021000000000004349,,0,1,0,0,0,0,0,0,0,0,0,0,7
174,2025-10-10 06:00:00+00:00,2025-10-10 07:01:00+00:00,2025-10-10 08:03:00+00:00,2025-10-10 09:17:00+00:00,1,18,54,GREEN,1.3296,1.33068,1.32885,,,-12,-57.0,,,,,,1.3312,2025-10-10 08:58:00+00:00,1.32888,2025-10-10 07:06:00+00:00,1.32888,1,0,1,0,23.199999999998777,0,0,1,1,,0.0007499999999998064,,0,1,0,0,0,0,0,0,0,0,0,0,55
175,2025-10-10 09:00:00+00:00,2025-10-10 10:06:00+00:00,2025-10-10 10:21:00+00:00,2025-10-10 10:25:00+00:00,5,13,17,GREEN,1.3291,1.32979,1.3287,,,-7,-14.0,,,,,,1.32989,2025-10-10 10:22:00+00:00,1.32884,2025-10-10 10:07:00+00:00,1.32884,1,0,1,0,10.499999999999954,0,0,1,1,,0.00039999999999995595,,0,1,0,0,0,0,0,0,0,0,0,0,14
176,2025-10-13 00:00:00+00:00,2025-10-13 01:21:00+00:00,2025-10-13 01:24:00+00:00,2025-10-13 01:31:00+00:00,20,23,30,RED,1.33508,1.3348,1.33508,,,-2,-2.0,,,,,,1.3351,2025-10-13 01:22:00+00:00,1.33452,2025-10-13 01:30:00+00:00,1.3351,1,0,1,0,5.800000000000249,0,0,1,1,,0.0,,0,1,0,0,0,0,0,0,0,0,0,0,12
177,2025-10-13 01:00:00+00:00,2025-10-13 02:25:00+00:00,2025-10-13 02:51:00+00:00,2025-10-13 03:01:00+00:00,2,28,38,RED,1.33548,1.33508,1.33576,,,-26,-26.0,,,,,,1.33565,2025-10-13 02:25:00+00:00,1.33506,2025-10-13 02:51:00+00:00,1.33565,1,0,1,0,5.9000000000009045,0,0,1,1,,0.000280000000000058,,0,1,0,0,0,0,0,0,0,0,0,0,38
178,2025-10-13 04:00:00+00:00,2025-10-13 05:32:00+00:00,2025-10-13 05:35:00+00:00,2025-10-13 05:36:00+00:00,22,25,26,RED,1.33566,1.33553,1.33604,,,-1,-1.0,,,,,,1.33576,2025-10-13 05:34:00+00:00,1.33546,2025-10-13 05:37:00+00:00,1.33576,1,0,1,0,2.9999999999996696,0,0,1,1,,0.0003799999999998249,,0,1,0,0,0,0,0,0,0,0,0,0,6
179,2025-10-13 05:00:00+00:00,2025-10-13 06:00:00+00:00,2025-10-13 06:13:00+00:00,2025-10-13 06:55:00+00:00,0,13,18,GREEN,1.33482,1.33525,1.33471,,,-4,-4.0,,,,,,1.33574,2025-10-13 06:49:00+00:00,1.33461,2025-10-13 06:09:00+00:00,1.33461,1,0,1,0,11.299999999998533,0,0,1,1,,0.00010999999999983245,,0,1,0,0,0,0,0,0,0,0,0,0,20
180,2025-10-13 07:00:00+00:00,2025-10-13 08:13:00+00:00,2025-10-13 11:01:00+00:00,2025-10-13 11:37:00+00:00,11,86,103,GREEN,1.33349,1.33461,1.333,,,-72,-119.0,,,,,,1.33512,2025-10-13 11:02:00+00:00,1.33295,2025-10-13 09:02:00+00:00,1.33295,1,0,1,0,21.700000000000053,0,0,1,1,,0.0004900000000001015,,0,1,0,0,0,0,0,0,0,0,0,0,94
181,2025-10-13 08:00:00+00:00,2025-10-13 09:00:00+00:00,2025-10-13 09:01:00+00:00,2025-10-13 11:57:00+00:00,0,1,13,GREEN,1.33263,1.333,1.3315,,,-1,-1.0,,,,,,1.33348,2025-10-13 10:22:00+00:00,1.33246,2025-10-13 09:00:00+00:00,1.33246,1,0,1,0,10.200000000000209,0,0,1,1,,0.0011300000000000754,,0,1,0,0,0,0,0,0,0,0,0,0,15
182,2025-10-13 19:00:00+00:00,2025-10-13 20:36:00+00:00,2025-10-13 20:41:00+00:00,2025-10-13 20:42:00+00:00,23,28,29,GREEN,1.33308,1.33311,1.33302,,,-2,-2.0,,,,,,1.33313,2025-10-13 20:41:00+00:00,1.33303,2025-10-13 20:39:00+00:00,1.33303,1,0,1,0,0.9999999999998899,0,0,1,1,,5.999999999994898e-05,,0,1,0,0,0,0,0,0,0,0,0,0,8
183,2025-10-14 07:00:00+00:00,2025-10-14 08:01:00+00:00,2025-10-14 08:31:00+00:00,2025-10-14 10:22:00+00:00,1,3,23,GREEN,1.3257,1.32748,1.32525,,,-2,-30.0,,,,,,1.32814,2025-10-14 08:46:00+00:00,1.32548,2025-10-14 08:01:00+00:00,1.32548,1,0,1,0,26.600000000001067,0,0,1,1,,0.00045000000000006146,,0,1,0,0,0,0,0,0,0,0,0,0,24
184,2025-10-14 08:00:00+00:00,2025-10-14 13:49:00+00:00,2025-10-14 13:49:00+00:00,2025-10-14 13:51:00+00:00,26,26,28,RED,1.32841,1.32834,1.32842,,2.500000000000835,3,3.0,,,,,,1.32858,2025-10-14 13:52:00+00:00,1.32816,2025-10-14 13:50:00+00:00,1.32858,1,0,1,0,2.20000000000109,0,0,1,1,,9.999999999843467e-06,,0,0,0,0,0,0,0,0,0,0,0,0,4
185,2025-10-14 14:00:00+00:00,2025-10-14 15:26:00+00:00,2025-10-14 15:26:00+00:00,2025-10-14 15:30:00+00:00,13,13,15,RED,1.32968,1.3296,1.33032,,3.1999999999987594,0,0.0,,,,,,1.32973,2025-10-14 15:26:00+00:00,1.32916,2025-10-14 15:30:00+00:00,1.32973,1,0,1,0,5.700000000001815,0,0,1,1,,0.0006399999999999739,,0,0,0,0,0,0,0,0,0,0,0,0,4
186,2025-10-14 20:00:00+00:00,2025-10-14 21:21:00+00:00,2025-10-14 21:22:00+00:00,2025-10-14 21:23:00+00:00,15,16,17,GREEN,1.33204,1.33224,1.33142,,3.4000000000000696,0,0.0,,,,,,1.33238,2025-10-14 21:22:00+00:00,1.33196,2025-10-14 21:22:00+00:00,1.33196,1,0,1,0,4.199999999998649,0,0,1,1,,0.0006199999999998429,,0,1,0,0,0,0,0,0,0,0,0,0,4
187,2025-10-15 02:00:00+00:00,2025-10-15 03:01:00+00:00,2025-10-15 09:03:00+00:00,2025-10-15 09:30:00+00:00,1,118,132,RED,1.33494,1.33408,1.33514,,,-44,-104.0,,,,,,1.33549,2025-10-15 07:19:00+00:00,1.33379,2025-10-15 09:10:00+00:00,1.33549,1,0,1,0,17.000000000000348,0,0,1,1,,0.00019999999999997797,,0,1,0,0,0,0,0,0,0,0,0,0,133
188,2025-10-15 06:00:00+00:00,2025-10-15 11:02:00+00:00,2025-10-15 11:17:00+00:00,2025-10-15 11:18:00+00:00,25,39,40,RED,1.33626,1.3359,1.33736,,,-1,-1.0,,,,,,1.33658,2025-10-15 11:16:00+00:00,1.33571,2025-10-15 11:17:00+00:00,1.33658,1,0,1,0,8.700000000001484,0,0,1,1,,0.001100000000000101,,0,1,0,0,0,0,0,0,0,0,0,0,17
189,2025-10-15 10:00:00+00:00,2025-10-15 11:12:00+00:00,2025-10-15 11:17:00+00:00,2025-10-15 11:22:00+00:00,9,14,15,RED,1.33647,1.33572,1.3366,,,-2,-2.0,,,,,,1.33667,2025-10-15 11:15:00+00:00,1.33571,2025-10-15 11:17:00+00:00,1.33667,1,0,1,0,9.600000000000719,0,0,1,1,,0.00012999999999996348,,0,1,0,0,0,0,0,0,0,0,0,0,8
190,2025-10-15 20:00:00+00:00,2025-10-15 21:07:00+00:00,2025-10-15 21:58:00+00:00,2025-10-15 22:00:00+00:00,3,25,27,RED,1.34024,1.33938,1.3408,,,-21,-50.0,,,,,,1.34034,2025-10-15 21:08:00+00:00,1.33924,2025-10-15 21:58:00+00:00,1.34034,1,0,1,0,11.000000000001009,0,0,1,1,,0.0005599999999998939,,0,1,0,0,0,0,0,0,0,0,0,0,26
191,2025-10-16 00:00:00+00:00,2025-10-16 04:03:00+00:00,2025-10-16 06:53:00+00:00,2025-10-16 07:41:00+00:00,29,55,56,RED,1.34222,1.34048,1.34286,,,-25,-169.0,,,,,,1.3423,2025-10-16 04:04:00+00:00,1.3404,2025-10-16 06:53:00+00:00,1.3423,6,0,1,0,19.000000000000128,0,0,1,1,,0.0006399999999999739,,0,1,0,0,0,0,0,0,0,0,0,0,29
192,2025-10-16 01:00:00+00:00,2025-10-16 02:13:00+00:00,2025-10-16 02:44:00+00:00,2025-10-16 08:04:00+00:00,11,29,62,RED,1.34362,1.34286,1.34422,,,-18,-31.0,,,,,,1.34372,2025-10-16 02:13:00+00:00,1.34201,2025-10-16 07:59:00+00:00,1.34372,1,0,1,0,17.100000000001003,0,0,1,1,,0.0005999999999999339,,0,1,0,0,0,0,0,0,0,0,0,0,53
193,2025-10-16 04:00:00+00:00,2025-10-16 05:07:00+00:00,2025-10-16 06:15:00+00:00,2025-10-16 06:25:00+00:00,7,56,63,GREEN,1.34143,1.34219,1.34126,,,-10,-11.0,,,,,,1.3423,2025-10-16 06:23:00+00:00,1.34096,2025-10-16 06:04:00+00:00,1.34096,1,0,1,0,13.400000000001189,0,0,1,1,,0.00017000000000000348,,0,1,0,0,0,0,0,0,0,0,0,0,58
194,2025-10-16 07:00:00+00:00,2025-10-16 11:22:00+00:00,2025-10-16 11:29:00+00:00,2025-10-16 11:35:00+00:00,11,18,24,RED,1.34266,1.3423,1.34279,,,-5,-5.0,,,,,,1.34281,2025-10-16 11:24:00+00:00,1.34217,2025-10-16 11:33:00+00:00,1.34281,2,0,1,0,6.399999999999739,0,0,1,1,,0.00012999999999996348,,0,1,0,0,0,0,0,0,0,0,0,0,15
195,2025-10-16 08:00:00+00:00,2025-10-16 09:10:00+00:00,2025-10-16 11:05:00+00:00,2025-10-16 11:46:00+00:00,7,59,80,RED,1.34382,1.34279,1.34432,,,-6,-29.0,,,,,,1.34419,2025-10-16 10:36:00+00:00,1.34243,2025-10-16 11:38:00+00:00,1.34419,1,0,1,0,17.599999999999838,0,0,1,1,,0.0004999999999999449,,0,1,0,0,0,0,0,0,0,0,0,0,75
196,2025-10-16 12:00:00+00:00,2025-10-16 13:22:00+00:00,2025-10-16 13:24:00+00:00,2025-10-16 17:26:00+00:00,10,12,17,RED,1.34478,1.34456,1.3449,,,-2,-2.0,,,,,,1.34498,2025-10-16 13:22:00+00:00,1.34414,2025-10-16 17:26:00+00:00,1.34498,1,0,1,0,8.40000000000174,0,0,1,1,,0.00011999999999989797,,0,1,0,0,0,0,0,0,0,0,0,0,9
197,2025-10-16 13:00:00+00:00,2025-10-16 14:12:00+00:00,2025-10-16 14:15:00+00:00,2025-10-16 15:56:00+00:00,4,7,23,GREEN,1.34208,1.3424,1.34203,,8.399999999999519,17,103.0,,,,,,1.34292,2025-10-16 15:36:00+00:00,1.34186,2025-10-16 15:58:00+00:00,1.34186,1,0,1,0,4.100000000000215,0,0,1,1,,4.999999999988347e-05,,0,1,0,0,0,0,0,0,0,0,0,0,21
198,2025-10-16 17:00:00+00:00,2025-10-16 18:00:00+00:00,2025-10-16 18:03:00+00:00,2025-10-16 18:05:00+00:00,0,3,4,RED,1.34381,1.34334,1.3448,,,-3,-3.0,,,,,,1.34383,2025-10-16 18:00:00+00:00,1.34332,2025-10-16 18:03:00+00:00,1.34383,2,0,1,0,5.1000000000001044,0,0,1,1,,0.0009900000000000464,,0,1,0,0,0,0,0,0,0,0,0,0,6
199,2025-10-17 00:00:00+00:00,2025-10-17 01:03:00+00:00,2025-10-17 01:14:00+00:00,2025-10-17 01:15:00+00:00,1,7,8,RED,1.34472,1.34455,1.34522,,,-6,-11.0,,,,,,1.34514,2025-10-17 01:03:00+00:00,1.34436,2025-10-17 01:16:00+00:00,1.34514,1,0,1,0,7.800000000000029,0,0,1,1,,0.000500000000000167,,0,1,0,0,0,0,0,0,0,0,0,0,9
200,2025-10-17 01:00:00+00:00,2025-10-17 02:13:00+00:00,2025-10-17 02:16:00+00:00,2025-10-17 02:17:00+00:00,4,7,8,GREEN,1.34388,1.34402,1.3438,,,-1,-1.0,,,,,,1.3441,2025-10-17 02:18:00+00:00,1.34375,2025-10-17 02:15:00+00:00,1.34375,1,0,1,0,3.5000000000007248,0,0,1,1,,7.999999999985796e-05,,0,1,0,0,0,0,0,0,0,0,0,0,6
